State,ProjectedPoints,NumberOfSchools,NumberOfProspects
Texas,317,14,61
Florida,235,8,40
Alabama,220,6,30
Michigan,196,4,24
Washington,191,2,20
Georgia,166,5,20
Louisiana,164,5,23
Oregon,155,2,15
California,146,7,27
North Carolina,144,7,29
Pennsylvania,128,3,20
Ohio,122,9,22
South Carolina,118,4,16
Indiana,97,4,16
Missouri,87,2,12
Kentucky,84,4,23
Iowa,71,3,7
Utah,64,2,14
Illinois,62,4,13
Kansas,62,2,12
Oklahoma,47,3,10
Mississippi,44,4,22
Arizona,43,2,9
Tennessee,36,4,17
Connecticut,32,2,4
West Virginia,31,2,7
Minnesota,29,2,6
Massachusetts,28,3,8
Virginia,26,6,12
South Dakota,23,2,7
Maryland,22,3,10
Wisconsin,22,1,8
Arkansas,20,1,9
Colorado,18,3,6
New Jersey,18,2,4
Wyoming,7,1,3
Nebraska,5,1,5
New Hampshire,5,1,1
New York,4,2,4
Idaho,3,2,3
Canada,2,1,1
Washington DC,2,1,1
North Dakota,1,1,1
Rhode Island,1,1,1
