School,Conference,ProjectedPoints,NumberOfProspects,SchoolURL
NC State,ACC,32,9,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/nc_st.svg
Ole Miss,SEC,31,19,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/mississippi.svg
Kentucky,SEC,31,12,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/kentucky.svg
Tennessee,SEC,30,16,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/tennessee.svg
Wisconsin,Big Ten,30,15,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/wisconsin.svg
Louisville,ACC,30,10,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/louisville.svg
Florida,SEC,29,16,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/florida.svg
Maryland,Big Ten,28,13,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/maryland.svg
BYU,FBS - Independent,28,8,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/byu.svg
Houston,FBS - AAC,28,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/houston.svg
Wake Forest,ACC,26,7,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/wake_forest.svg
Pitt,ACC,25,10,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/pittsburgh.svg
Iowa State,Big 12,25,6,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/iowa_st.svg
Kansas State,Big 12,25,5,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/kansas_st.svg
West Virginia,Big 12,24,9,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/west_virginia.svg
Arkansas,SEC,23,13,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/arkansas.svg
Kansas,Big 12,22,9,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/kansas.svg
Washington State,Pac 12,21,7,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/washington_st.svg
Colorado State,FBS - Mountain West,21,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/colorado_st.svg
Tulane,FBS - AAC,20,8,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/tulane.svg
Toledo,FBS - MAC,20,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/toledo.svg
Virginia,ACC,16,11,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/virginia.svg
Boston College,ACC,15,6,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/boston_college.svg
Texas Tech,Big 12,14,12,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/texas_tech.svg
Arizona State,Pac 12,14,10,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/arizona_st.svg
Virginia Tech,ACC,14,6,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/virginia_tech.svg
Nebraska,Big Ten,13,13,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/nebraska.svg
Rutgers,Big Ten,13,6,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/rutgers.svg
Western Kentucky,FBS - CUSA,13,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/western_kentucky.svg
UTEP,FBS - CUSA,13,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/utep.svg
UCF,FBS - AAC,12,12,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/ucf.svg
Georgia Tech,ACC,12,8,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/georgia_tech.svg
UConn,FBS - AAC,12,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/uconn.svg
Michigan State,Big Ten,11,11,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/michigan_st.svg
Mississippi State,SEC,11,9,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/mississippi_st.svg
California,Pac 12,11,7,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/california.svg
Yale,FCS,11,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/yale.svg
Stanford,Pac 12,10,5,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/stanford.svg
Troy,FBS - Sun Belt,9,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/troy.svg
Syracuse,ACC,8,7,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/syracuse.svg
Colorado,Pac 12,7,7,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/colorado.svg
Baylor,Big 12,7,6,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/baylor.svg
Southern Miss,FBS - CUSA,7,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/southern_miss.svg
Western Michigan,FBS - MAC,7,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/western_michigan.svg
Oklahoma State,Big 12,6,6,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/oklahoma_st.svg
Memphis,FBS - AAC,6,6,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/memphis.svg
SMU,FBS - AAC,6,6,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/smu.svg
Jackson State,FCS,6,6,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/jackson_st.svg
UTSA,FBS - CUSA,6,5,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/utsa.svg
Indiana,Big Ten,6,5,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/indiana.svg
Marshall,FBS - CUSA,6,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/marshall.svg
South Dakota State,FCS,5,5,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/south_dakota_st.svg
Purdue,Big Ten,5,5,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/purdue.svg
James Madison,FCS,5,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/james_madison.svg
New Hampshire,FCS,5,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/new_hampshire.svg
Cincinnati,FBS - AAC,4,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/cincinnati.svg
Bowling Green,FBS - MAC,4,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/bowling_green.svg
Vanderbilt,SEC,4,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/vanderbilt.svg
South Alabama,FBS - Sun Belt,4,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/south_alabama.svg
Florida A&M,FCS,3,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/florida_a&amp;m.svg
Temple,FBS - AAC,3,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/temple.svg
Boise State,FBS - Mountain West,3,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/boise_st.svg
Texas State,FBS - Sun Belt,3,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/texas_st.svg
Georgia Southern,FBS - Sun Belt,3,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/georgia_southern.svg
North Texas,FBS - CUSA,3,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/north_texas.svg
South Florida,FBS - AAC,3,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/south_florida.svg
Massachusetts,FBS - MAC,3,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/umass.svg
Howard,FCS,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/howard.svg
Holy Cross,FCS,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/holy_cross.svg
Rice,FBS - CUSA,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/rice.svg
Liberty,FCS,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/liberty.svg
Northern Illinois,FBS - MAC,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/northern_illinois.svg
Ball State,FBS - MAC,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/ball_st.svg
Akron,FBS - MAC,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/akron.svg
Arkansas State,FBS - Sun Belt,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/arkansas_st.svg
Coastal Carolina,FCS,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/coastal_carolina.svg
Northwestern,Big Ten,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/northwestern.svg
Appalachian State,FBS - Sun Belt,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/appalachian_st.svg
Monmouth,FCS,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/monmouth.svg
Wyoming,FBS - Mountain West,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/wyoming.svg
Houston Baptist,FCS,2,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/houston_baptist.svg
Virginia State,D2,2,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/virginia_st.png
Louisiana-Lafayette,FBS - Sun Belt,2,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/louisiana_lafayette.svg
Georgia State,FBS - Sun Belt,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/georgia_st.svg
Old Dominion,FBS - CUSA,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/old_dominion.svg
Grambling State,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/grambling_st.svg
South Dakota,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/south_dakota.svg
North Dakota State,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/north_dakota_st.svg
Ohio,FBS - MAC,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/ohio.svg
Middle Tennessee State,FBS - CUSA,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/middle_tennessee_st.svg
William & Mary,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/william&amp;mary.svg
Cal Poly,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/cal_poly.svg
Charlotte,FBS - CUSA,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/charlotte.svg
Louisiana Tech,FBS - CUSA,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/la_tech.svg
Stephen F. Austin,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/stephen_f_austin.svg
East Carolina,FBS - AAC,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/east_carolina.svg
Florida International,FBS - CUSA,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/florida_international.svg
Incarnate Word,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/incarnate_word.svg
Miami (OH),FBS - MAC,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/miami_oh.svg
Eastern Kentucky,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/eastern_kentucky.svg
Montana,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/montana.svg
San Diego State,FBS - Mountain West,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/san_diego_st.svg
Florida Atlantic,FBS - CUSA,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/florida_atlantic.svg
Sacramento State,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/sacramento_st.svg
Eastern Washington,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/eastern_washington.svg
Towson,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/towson.svg
Kent State,FBS - MAC,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/kent_st.svg
Tulsa,FBS - AAC,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/tulsa.svg
Montana State,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/montana_st.svg
Fordham,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/fordham.svg
Eastern Illinois,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/eastern_illinois.svg
Buffalo,FBS - MAC,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/buffalo.svg
Ferris State,D2,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/ferris_st.svg
Mount Union,D3,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/mount_union.svg
Central Arkansas,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/central_arkansas.svg
St. John's,D3,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/saint_johns.png
New Mexico,FBS - Mountain West,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/new_mexico.svg
