1,1,DJ Lagway,Florida,QB,2025-08-31,,,Florida,SEC,35
2,2,Arch Manning,Texas,QB,2025-08-31,,,Texas,SEC,35
3,3,Dylan Raiola,Nebraska,QB,2025-08-31,,,Nebraska,Big Ten,35
4,4,Ryan Williams,Alabama,WR,2025-08-31,,,Alabama,SEC,35
5,5,Anthonie Knapp,Michigan State,OT,2025-08-31,,,Michigan,Big Ten,35
6,6,Jordan Ross,Tennessee,DL,2025-08-31,,,Tennessee,SEC,35
7,7,Dylan Stewart,South Carolina,EDGE,2025-08-31,,,South Carolina,SEC,35
8,8,Julian Sayin,Ohio State,QB,2025-08-31,,,Ohio,Big Ten,35
9,9,Leonard Moore,Notre Dame,CB,2025-08-31,,,Indiana,FBS - Independent,35
10,10,OJ Frederique Jr.,Miami (FL),CB,2025-08-31,,,Florida,ACC,35
11,11,Koi Perich,Minnesota,S,2025-08-31,,,Minnesota,Big Ten,30
12,12,Jayden Jackson,Oklahoma State,DL,2025-08-31,,,Oklahoma,Big 12,30
13,13,Justin Scott,Miami (FL),DL,2025-08-31,,,Florida,ACC,30
14,14,KJ Bolden,Georgia,S,2025-08-31,,,Georgia,SEC,30
15,15,TJ Moore,Clemson,WR,2025-08-31,,,South Carolina,ACC,30
16,16,Sammy Brown,Clemson,LB,2025-08-31,,,South Carolina,ACC,30
17,17,Colin Simmons,Texas,EDGE,2025-08-31,,,Texas,SEC,30
18,18,Maraad Watson,Texas,DL,2025-08-31,,,Texas,SEC,30
19,19,Nate Frazier,Georgia,RB,2025-08-31,,,Georgia,SEC,30
20,20,Ashton Hampton,Clemson,CB,2025-08-31,,,South Carolina,ACC,30
21,21,Eli Bowen,Oklahoma,CB,2025-08-31,,,Oklahoma,SEC,30
22,22,Elijah Rushing,Oregon,EDGE,2025-08-31,,,Oregon,Big Ten,30
23,23,Nick Marsh,Michigan State,WR,2025-08-31,,,Michigan,Big Ten,30
24,24,Ellis Robinson IV,Georgia,CB,2025-08-31,,,Georgia,SEC,30
25,25,Noah Carter,Alabama,EDGE,2025-08-31,,,Alabama,SEC,30
26,26,Isaac Brown,Louisville,RB,2025-08-31,,,Kentucky,ACC,25
27,27,Boo Carter,Tennessee,CB,2025-08-31,,,Tennessee,SEC,25
28,28,Jeremiah Smith,Ohio State,WR,2025-08-31,,,Ohio,Big Ten,25
29,29,Jordan Seaton,Colorado,OT,2025-08-31,,,Colorado,Big 12,25
30,30,Josiah Thompson,South Carolina,OT,2025-08-31,,,South Carolina,SEC,25
31,31,Cam Coleman,Auburn,WR,2025-08-31,,,Alabama,SEC,25
32,32,Bryant Wesco,Clemson,WR,2025-08-31,,,South Carolina,ACC,25
33,33,Aidan Banfield,North Carolina,IOL,2025-08-31,,,North Carolina,ACC,25
34,34,LJ McCray,Florida,EDGE,2025-08-31,,,Florida,SEC,25
35,35,Decker Degraaf,Washington,TE,2025-08-31,,,Washington,Big Ten,25
36,36,Jaylen Mbakwe,Alabama,WR,2025-08-31,,,Alabama,SEC,20
