School,Conference,ProjectedPoints,NumberOfProspects,SchoolURL
Fresno State,FBS - Mountain West,11,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/fresno_st.svg
UTSA,FBS - CUSA,11,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/utsa.svg
UAB,FBS - CUSA,10,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/uab.svg
Arizona State,Pac 12,9,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/arizona_st.svg
Appalachian State,FBS - Sun Belt,9,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/appalachian_st.svg
Bowling Green,FBS - MAC,9,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/bowling_green.svg
NC State,ACC,7,6,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/nc_st.svg
San Jose State,FBS - Mountain West,7,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/san_jose_st.svg
Coastal Carolina,FCS,7,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/coastal_carolina.svg
Louisiana Tech,FBS - CUSA,7,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/la_tech.svg
Old Dominion,FBS - CUSA,7,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/old_dominion.svg
Liberty,FCS,6,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/liberty.svg
Memphis,FBS - AAC,6,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/memphis.svg
Florida Atlantic,FBS - CUSA,6,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/florida_atlantic.svg
California,Pac 12,6,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/california.svg
Troy,FBS - Sun Belt,5,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/troy.svg
Northern Iowa,FCS,5,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/northern_iowa.svg
Florida A&M,FCS,5,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/florida_a&amp;m.svg
Oklahoma State,Big 12,4,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/oklahoma_st.svg
Louisiana-Lafayette,FBS - Sun Belt,4,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/louisiana_lafayette.svg
Duke,ACC,3,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/duke.svg
Marshall,FBS - CUSA,3,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/marshall.svg
Kansas,Big 12,3,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/kansas.svg
UCF,FBS - AAC,3,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/ucf.svg
San Diego State,FBS - Mountain West,3,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/san_diego_st.svg
Stephen F. Austin,FCS,3,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/stephen_f_austin.svg
South Alabama,FBS - Sun Belt,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/south_alabama.svg
Shepherd,D2,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/shepherd.svg
Missouri State,FCS,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/missouri_st.svg
Jackson State,FCS,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/jackson_st.svg
Toledo,FBS - MAC,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/toledo.svg
Central Michigan,FBS - MAC,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/central_michigan.svg
Eastern Michigan,FBS - MAC,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/eastern_michigan.svg
UConn,FBS - AAC,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/uconn.svg
Tulsa,FBS - AAC,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/tulsa.svg
South Florida,FBS - AAC,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/south_florida.svg
North Texas,FBS - CUSA,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/north_texas.svg
Princeton,FCS,2,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/princeton.svg
Vanderbilt,SEC,2,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/vanderbilt.svg
Chattanooga,FCS,2,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/chattanooga.svg
Ball State,FBS - MAC,2,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/ball_st.svg
Rice,FBS - CUSA,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/rice.svg
Minnesota Duluth,D2,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/minnesota_duluth.svg
Virginia Tech,ACC,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/virginia_tech.svg
Frostburg State,D3,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/frostburg_st.png
Arkansas-Pine Bluff,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/arkansas_pine_bluff.svg
Alabama State,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/alabama_st.svg
Albany,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/albany.svg
Air Force,FBS - Mountain West,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/air_force.svg
Quincy,D2,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/quincy.png
Georgia State,FBS - Sun Belt,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/georgia_st.svg
Grambling State,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/grambling_st.svg
Montana,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/montana.svg
Arkansas State,FBS - Sun Belt,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/arkansas_st.svg
East Carolina,FBS - AAC,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/east_carolina.svg
Oklahoma Baptist,D2,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/oklahoma_baptist.svg
Utah State,FBS - Mountain West,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/utah_st.svg
Hampton,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/hampton.svg
Southern Miss,FBS - CUSA,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/southern_miss.svg
Ferris State,D2,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/ferris_st.svg
Western Kentucky,FBS - CUSA,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/western_kentucky.svg
Fordham,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/fordham.svg
Western Illinois,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/western_illinois.svg
Nevada,FBS - Mountain West,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/nevada.svg
Colorado,Pac 12,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/colorado.svg
Bethune-Cookman,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/bethune_cookman.svg
Buffalo,FBS - MAC,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/buffalo.svg
Wyoming,FBS - Mountain West,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/wyoming.svg
VMI,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/vmi.svg
Texas A&M-Commerce,D2,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/texas_am_commerce.svg
