School,Conference,ProjectedPoints,NumberOfProspects,SchoolURL
Iowa,Big Ten,38,7,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/iowa.svg
Boston College,ACC,38,5,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/boston_college.svg
Ole Miss,SEC,34,9,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/mississippi.svg
BYU,FBS - Independent,34,6,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/byu.svg
Maryland,Big Ten,34,5,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/maryland.svg
Northwestern,Big Ten,32,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/northwestern.svg
Kansas State,Big 12,32,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/kansas_st.svg
Michigan State,Big Ten,31,11,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/michigan_st.svg
Baylor,Big 12,28,7,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/baylor.svg
NC State,ACC,28,5,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/nc_st.svg
Louisville,ACC,21,6,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/louisville.svg
Mississippi State,SEC,20,9,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/mississippi_st.svg
UCLA,Pac 12,20,8,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/ucla.svg
Arizona,Pac 12,20,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/arizona.svg
Army,FBS - Independent,20,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/army.svg
Wake Forest,ACC,19,5,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/wake_forest.svg
Coastal Carolina,FCS,18,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/coastal_carolina.svg
Minnesota,Big Ten,17,5,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/minnesota.svg
Fresno State,FBS - Mountain West,17,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/fresno_st.svg
Iowa State,Big 12,16,7,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/iowa_st.svg
Wisconsin,Big Ten,16,7,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/wisconsin.svg
Arizona State,Pac 12,14,7,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/arizona_st.svg
West Virginia,Big 12,14,5,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/west_virginia.svg
Virginia,ACC,12,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/virginia.svg
San Jose State,FBS - Mountain West,12,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/san_jose_st.svg
Washington State,Pac 12,11,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/washington_st.svg
Virginia Tech,ACC,10,5,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/virginia_tech.svg
South Dakota State,FCS,10,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/south_dakota_st.svg
Illinois,Big Ten,10,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/illinois.svg
Texas Tech,Big 12,9,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/texas_tech.svg
Troy,FBS - Sun Belt,9,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/troy.svg
Georgia Tech,ACC,9,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/georgia_tech.svg
Rutgers,Big Ten,9,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/rutgers.svg
Missouri,SEC,9,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/missouri.svg
Houston,FBS - AAC,8,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/houston.svg
Boise State,FBS - Mountain West,8,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/boise_st.svg
Nebraska,Big Ten,7,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/nebraska.svg
Louisiana Tech,FBS - CUSA,7,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/la_tech.svg
Cincinnati,FBS - AAC,5,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/cincinnati.svg
James Madison,FCS,5,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/james_madison.svg
North Dakota State,FCS,5,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/north_dakota_st.svg
Florida A&M,FCS,5,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/florida_a&amp;m.svg
SMU,FBS - AAC,4,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/smu.svg
UCF,FBS - AAC,4,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/ucf.svg
Memphis,FBS - AAC,3,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/memphis.svg
Indiana,Big Ten,3,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/indiana.svg
Tulane,FBS - AAC,3,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/tulane.svg
Appalachian State,FBS - Sun Belt,3,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/appalachian_st.svg
Purdue,Big Ten,3,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/purdue.svg
Nevada,FBS - Mountain West,3,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/nevada.svg
South Florida,FBS - AAC,3,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/south_florida.svg
Oregon State,Pac 12,3,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/oregon_st.svg
UTSA,FBS - CUSA,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/utsa.svg
Oklahoma State,Big 12,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/oklahoma_st.svg
San Diego State,FBS - Mountain West,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/san_diego_st.svg
Jackson State,FCS,2,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/jackson_st.svg
Arkansas State,FBS - Sun Belt,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/arkansas_st.svg
Duke,ACC,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/duke.svg
East Carolina,FBS - AAC,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/east_carolina.svg
Kansas,Big 12,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/kansas.svg
UAB,FBS - CUSA,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/uab.svg
Toledo,FBS - MAC,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/toledo.svg
Utah State,FBS - Mountain West,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/utah_st.svg
California,Pac 12,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/california.svg
North Texas,FBS - CUSA,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/north_texas.svg
Florida Atlantic,FBS - CUSA,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/florida_atlantic.svg
Marshall,FBS - CUSA,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/marshall.svg
Tulsa,FBS - AAC,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/tulsa.svg
Southern Miss,FBS - CUSA,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/southern_miss.svg
Western Illinois,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/western_illinois.svg
Colorado,Pac 12,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/colorado.svg
Villanova,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/villanova.svg
Buffalo,FBS - MAC,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/buffalo.svg
Louisiana-Lafayette,FBS - Sun Belt,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/louisiana_lafayette.svg
Liberty,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/liberty.svg
