School,Conference,ProjectedPoints,NumberOfProspects,SchoolURL
Alabama,SEC,201,14,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/alabama.svg
Georgia,SEC,174,14,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/georgia.svg
Ohio State,Big Ten,152,13,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/ohio_st.svg
Florida,SEC,112,10,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/florida.svg
Clemson,ACC,104,7,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/clemson.svg
TCU,Big 12,85,11,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/tcu.svg
LSU,SEC,84,13,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/lsu.svg
Tennessee,SEC,80,8,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/tennessee.svg
Penn State,Big Ten,71,9,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/penn_st.svg
Michigan,Big Ten,70,8,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/michigan.svg
USC,Pac 12,69,8,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/usc.svg
Oregon,Pac 12,69,7,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/oregon.svg
Iowa,Big Ten,69,7,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/iowa.svg
Notre Dame,FBS - Independent,68,6,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/notre_dame.svg
Oklahoma,Big 12,64,11,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/oklahoma.svg
Utah,Pac 12,60,5,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/utah.svg
Maryland,Big Ten,59,9,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/maryland.svg
Illinois,Big Ten,59,5,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/illinois.svg
Texas,Big 12,58,7,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/texas.svg
South Carolina,SEC,56,7,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/south_carolina.svg
Pitt,ACC,54,10,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/pittsburgh.svg
Northwestern,Big Ten,53,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/northwestern.svg
Auburn,SEC,52,7,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/auburn.svg
Kentucky,SEC,51,6,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/kentucky.svg
Texas A&M,SEC,50,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/texas_a&amp;m.svg
Arkansas,SEC,41,7,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/arkansas.svg
Wisconsin,Big Ten,41,6,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/wisconsin.svg
Kansas State,Big 12,38,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/kansas_st.svg
Iowa State,Big 12,37,5,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/iowa_st.svg
Texas Tech,Big 12,37,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/texas_tech.svg
Syracuse,ACC,35,5,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/syracuse.svg
Louisville,ACC,34,11,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/louisville.svg
Mississippi State,SEC,34,6,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/mississippi_st.svg
Oregon State,Pac 12,34,6,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/oregon_st.svg
Ole Miss,SEC,33,10,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/mississippi.svg
UCLA,Pac 12,33,7,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/ucla.svg
