School,Conference,ProjectedPoints,NumberOfProspects,SchoolURL
Alabama,SEC,191,13,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/alabama.svg
Georgia,SEC,182,14,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/georgia.svg
Ohio State,Big Ten,152,13,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/ohio_st.svg
Florida,SEC,99,10,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/florida.svg
Clemson,ACC,96,7,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/clemson.svg
TCU,Big 12,90,11,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/tcu.svg
Tennessee,SEC,89,8,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/tennessee.svg
Iowa,Big Ten,84,7,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/iowa.svg
LSU,SEC,75,13,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/lsu.svg
Penn State,Big Ten,69,9,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/penn_st.svg
Michigan,Big Ten,69,8,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/michigan.svg
USC,Pac 12,68,8,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/usc.svg
Illinois,Big Ten,68,6,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/illinois.svg
Notre Dame,FBS - Independent,66,6,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/notre_dame.svg
Texas,Big 12,63,7,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/texas.svg
Utah,Pac 12,62,5,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/utah.svg
Oklahoma,Big 12,61,10,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/oklahoma.svg
Pitt,ACC,61,9,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/pittsburgh.svg
Northwestern,Big Ten,61,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/northwestern.svg
Maryland,Big Ten,59,9,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/maryland.svg
Oregon,Pac 12,59,7,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/oregon.svg
Kentucky,SEC,49,6,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/kentucky.svg
South Carolina,SEC,48,7,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/south_carolina.svg
Wisconsin,Big Ten,45,6,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/wisconsin.svg
UCLA,Pac 12,43,8,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/ucla.svg
Kansas State,Big 12,43,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/kansas_st.svg
Texas A&M,SEC,43,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/texas_a&amp;m.svg
Auburn,SEC,41,6,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/auburn.svg
Arkansas,SEC,36,7,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/arkansas.svg
Syracuse,ACC,36,5,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/syracuse.svg
Texas Tech,Big 12,36,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/texas_tech.svg
Oregon State,Pac 12,35,6,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/oregon_st.svg
Minnesota,Big Ten,34,5,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/minnesota.svg
Stanford,Pac 12,34,5,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/stanford.svg
Ole Miss,SEC,33,9,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/mississippi.svg
Iowa State,Big 12,33,5,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/iowa_st.svg
Cincinnati,FBS - AAC,32,8,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/cincinnati.svg
Louisville,ACC,31,10,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/louisville.svg
Mississippi State,SEC,28,5,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/mississippi_st.svg
North Carolina,ACC,28,5,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/north_carolina.svg
Baylor,Big 12,27,7,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/baylor.svg
Boston College,ACC,27,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/boston_college.svg
North Dakota State,FCS,27,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/north_dakota_st.svg
BYU,FBS - Independent,25,5,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/byu.svg
Purdue,Big Ten,23,6,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/purdue.svg
Miami (FL),ACC,23,5,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/miami.svg
Georgia Tech,ACC,21,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/georgia_tech.svg
Houston,FBS - AAC,20,6,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/houston.svg
Wake Forest,ACC,19,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/wake_forest.svg
Tulane,FBS - AAC,18,5,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/tulane.svg
Michigan State,Big Ten,17,7,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/michigan_st.svg
Fresno State,FBS - Mountain West,15,5,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/fresno_st.svg
Washington State,Pac 12,15,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/washington_st.svg
South Dakota State,FCS,15,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/south_dakota_st.svg
Boise State,FBS - Mountain West,14,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/boise_st.svg
Nebraska,Big Ten,13,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/nebraska.svg
West Virginia,Big 12,13,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/west_virginia.svg
Washington,Pac 12,13,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/washington.svg
Virginia,ACC,13,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/virginia.svg
SMU,FBS - AAC,12,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/smu.svg
Old Dominion,FBS - CUSA,12,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/old_dominion.svg
UAB,FBS - CUSA,11,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/uab.svg
Oklahoma State,Big 12,11,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/oklahoma_st.svg
Appalachian State,FBS - Sun Belt,11,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/appalachian_st.svg
Kansas,Big 12,11,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/kansas.svg
Florida State,ACC,11,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/florida_st.svg
Eastern Michigan,FBS - MAC,10,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/eastern_michigan.svg
Army,FBS - Independent,10,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/army.svg
Missouri,SEC,9,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/missouri.svg
