School,Conference,ProjectedPoints,NumberOfProspects,SchoolURL
Michigan,Big Ten,17,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/michigan.svg
Indiana,Big Ten,17,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/indiana.svg
Fresno State,FBS - Mountain West,15,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/fresno_st.svg
Syracuse,ACC,14,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/syracuse.svg
Wake Forest,ACC,13,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/wake_forest.svg
Louisville,ACC,12,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/louisville.svg
West Virginia,Big 12,12,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/west_virginia.svg
Virginia,ACC,10,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/virginia.svg
SMU,FBS - AAC,10,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/smu.svg
Tennessee,SEC,8,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/tennessee.svg
Missouri,SEC,8,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/missouri.svg
Baylor,Big 12,8,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/baylor.svg
UTSA,FBS - CUSA,7,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/utsa.svg
Arizona,Pac 12,7,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/arizona.svg
Texas Tech,Big 12,6,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/texas_tech.svg
Kansas,Big 12,6,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/kansas.svg
Boise State,FBS - Mountain West,5,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/boise_st.svg
Nebraska,Big Ten,5,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/nebraska.svg
Virginia Tech,ACC,3,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/virginia_tech.svg
BYU,FBS - Independent,3,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/byu.svg
Nevada,FBS - Mountain West,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/nevada.svg
South Florida,FBS - AAC,2,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/south_florida.svg
East Carolina,FBS - AAC,2,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/east_carolina.svg
Memphis,FBS - AAC,2,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/memphis.svg
Houston,FBS - AAC,2,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/houston.svg
Arkansas State,FBS - Sun Belt,2,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/arkansas_st.svg
UCF,FBS - AAC,2,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/ucf.svg
Kansas State,Big 12,2,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/kansas_st.svg
Duke,ACC,2,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/duke.svg
Central Michigan,FBS - MAC,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/central_michigan.svg
California,Pac 12,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/california.svg
Wyoming,FBS - Mountain West,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/wyoming.svg
Hawaii,FBS - Mountain West,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/hawaii.svg
Washington State,Pac 12,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/washington_st.svg
