State,ProjectedPoints,NumberOfSchools,NumberOfProspects
Texas,304,14,47
Alabama,259,6,28
Georgia,203,2,16
Ohio,199,4,24
California,177,8,35
South Carolina,152,4,18
Florida,144,7,25
Illinois,131,4,12
Pennsylvania,126,2,18
Iowa,113,3,14
Tennessee,109,5,14
Michigan,105,6,22
Louisiana,102,4,24
Indiana,101,4,17
Oregon,95,2,13
Utah,88,3,11
Kentucky,86,3,18
North Carolina,82,9,25
Oklahoma,80,4,17
Mississippi,64,4,19
Kansas,64,3,8
Maryland,59,1,9
Wisconsin,45,1,6
New York,42,6,11
Arkansas,38,2,8
Virginia,36,7,11
Minnesota,36,2,6
Washington,28,2,5
Massachusetts,28,2,4
North Dakota,27,1,3
West Virginia,19,3,8
South Dakota,15,1,1
Idaho,14,1,4
Nebraska,14,1,4
New Jersey,11,2,6
Missouri,11,2,5
Arizona,9,3,5
Colorado,2,2,2
Montana,1,1,1
Nevada,1,1,1
