Rank,Peak,PlayerName,School,Position,RankingDateString,Projection,ProjectedTeam,State,Conference,ProjectedPoints
630,410,E.J. Smith,Stanford,RB,2023-11-06,,,California,Pac 12,1
631,411,E.J. Williams,Clemson,WR,2023-11-06,,,South Carolina,ACC,1
632,412,Troy Omeire,Arizona State,WR,2023-11-06,,,Arizona,Pac 12,1
633,413,Jordan Johnson,Notre Dame,WR,2023-11-06,,,Indiana,FBS - Independent,1
634,416,Andrew Gentry,Michigan,OT,2023-11-06,,,Michigan,Big Ten,1
635,417,Turner Corcoran,Nebraska,OT,2023-11-06,,,Nebraska,Big Ten,1
636,418,Trey Wedig,Wisconsin,OT,2023-11-06,,,Wisconsin,Big Ten,1
637,419,Jalen Rivers,Miami (FL),OT,2023-11-06,,,Florida,ACC,1
638,420,Chad Lindberg,Georgia,OT,2023-11-06,,,Georgia,SEC,1
639,421,Aki Ogunbiyi,Texas A&M,IOL,2023-11-06,,,Texas,SEC,1
640,422,Chris Morris,Texas A&M,IOL,2023-11-06,,,Texas,SEC,1
641,426,Jayson Jones,Auburn,DL,2023-11-06,,,Alabama,SEC,1
642,428,DeMonte Capehart,Clemson,DL,2023-11-06,,,South Carolina,ACC,1
643,429,J.J. Pegues,Ole Miss,DL,2023-11-06,,,Mississippi,SEC,1
644,431,Reggie Grimes,Oklahoma,EDGE,2023-11-06,,,Oklahoma,Big 12,1
645,432,Chantz Williams,Miami (FL),EDGE,2023-11-06,,,Florida,ACC,1
646,434,Donell Harris Jr.,Texas A&M,EDGE,2023-11-06,,,Texas,SEC,1
647,435,Derek Wingo,Florida,LB,2023-11-06,,,Florida,SEC,1
648,436,Cody Simon,Ohio State,LB,2023-11-06,,,Ohio,Big Ten,1
649,437,Demouy Kennedy,Alabama,LB,2023-11-06,,,Alabama,SEC,1
650,438,M.J. Sherman,Nebraska,LB,2023-11-06,,,Nebraska,Big Ten,1
651,439,Stephen Dix Jr.,Florida State,LB,2023-11-06,,,Florida,ACC,1
652,440,Ruben Hyppolite II,Maryland,LB,2023-11-06,,,Maryland,Big Ten,1
653,442,Jalen Kimber,Florida,CB,2023-11-06,,,Florida,SEC,1
654,443,Demorie Tate,Florida State,CB,2023-11-06,,,Florida,ACC,1
655,444,Malcolm Greene,Clemson,S,2023-11-06,,,South Carolina,ACC,1
656,445,Ladarius Tennison,Ole Miss,S,2023-11-06,,,Mississippi,SEC,1
657,446,Key Lawrence,Oklahoma,S,2023-11-06,,,Oklahoma,Big 12,1
658,447,Ja'Qurious Conley,North Carolina,S,2023-11-06,,,North Carolina,ACC,1
659,448,Jordan Toles,LSU,S,2023-11-06,,,Louisiana,SEC,1
660,449,R.J. Moten,Florida,S,2023-11-06,,,Florida,SEC,1
661,450,Jack Miller III,Florida,QB,2023-11-06,,,Florida,SEC,1
662,315,Myles Murphy,North Carolina,DL,2023-11-06,,,North Carolina,ACC,1
663,455,Lorando Johnson,Arkansas,CB,2023-11-06,,,Arkansas,SEC,1
664,465,Xavier Carlton,California,EDGE,2023-11-06,,,California,Pac 12,1
665,466,Chimere Dike,Wisconsin,WR,2023-11-06,,,Wisconsin,Big Ten,1
666,467,Javon Baker,UCF,WR,2023-11-06,,,Florida,FBS - AAC,1
667,468,Omari Thomas,Tennessee,DL,2023-11-06,,,Tennessee,SEC,1
668,469,Xavion Alford,Arizona State,S,2023-11-06,,,Arizona,Pac 12,1
669,470,Bangally Kamara,Pitt,LB,2023-11-06,,,Pennsylvania,ACC,1
670,471,Keandre Lambert-Smith,Penn State,WR,2023-11-06,,,Pennsylvania,Big Ten,1
671,472,Malik Hornsby,Texas State,QB,2023-11-06,,,Texas,FBS - Sun Belt,1
672,481,Gus Hartwig,Purdue,IOL,2023-11-06,,,Indiana,Big Ten,1
673,483," Jayden de Laura",Arizona,QB,2023-11-06,,,Arizona,Pac 12,1
674,484,Jahmal Banks,Wake Forest,WR,2023-11-06,,,North Carolina,ACC,1
675,485,Nate Rutchena,California,LB,2023-11-06,,,California,Pac 12,1
676,80,Willie Lampkin,North Carolina,IOL,2023-11-06,,,North Carolina,ACC,1
677,227,Rivaldo Fairweather,Auburn,TE,2023-11-06,,,Alabama,SEC,1
678,489,Jake Renfro,Wisconsin,IOL,2023-11-06,,,Wisconsin,Big Ten,1
679,490,Chu Ogbonna,Akron,CB,2023-11-06,,,Ohio,FBS - MAC,1
680,491,Trey Creamer,Charlotte,CB,2023-11-06,,,North Carolina,FBS - CUSA,1
681,492,Jahmeer Carter,Virginia,DL,2023-11-06,,,Virginia,ACC,1
682,59,Mason Cobb,USC,LB,2023-11-06,,,California,Pac 12,1
683,495,A.J. Barner,Michigan,TE,2023-11-06,,,Michigan,Big Ten,1
684,497,Davonte Brown,Miami (FL),CB,2023-11-06,,,Florida,ACC,1
685,81,Ja'Had Carter,Ohio State,S,2023-11-06,,,Ohio,Big Ten,1
686,499,Dillon Wade,Auburn,OT,2023-11-06,,,Alabama,SEC,1
687,500,Anterrious Gray,South Alabama,IOL,2023-11-06,,,Alabama,FBS - Sun Belt,1
688,168,Micah Mazzccua,Florida,IOL,2023-11-06,,,Florida,SEC,1
689,287,Tyler Grubbs,Louisiana Tech,LB,2023-11-06,,,Louisiana,FBS - CUSA,1
690,503,Marlowe Wax,Syracuse,LB,2023-11-06,,,New York,ACC,1
691,302,Dorian Strong,Virginia Tech,CB,2023-11-06,,,Virginia,ACC,1
692,505,Dillon Johnson,Washington,RB,2023-11-06,,,Washington,Pac 12,1
693,506,Dominic Richardson,Baylor,RB,2023-11-06,,,Texas,Big 12,1
694,508,Will Rogers,Mississippi State,QB,2023-11-06,,,Mississippi,SEC,1
695,509,Jalen Berger,Michigan State,RB,2023-11-06,,,Michigan,Big Ten,1
696,510,Brandon Thomas,Memphis,RB,2023-11-06,,,Tennessee,FBS - AAC,1
697,511,Konata Mumpfield,Pitt,WR,2023-11-06,,,Pennsylvania,ACC,1
698,512,Corey Rucker,Arkansas State,WR,2023-11-06,,,Arkansas,FBS - Sun Belt,1
699,513,Ajou Ajou,South Florida,WR,2023-11-06,,,Florida,FBS - AAC,1
700,514,Courtland Ford,USC,OT,2023-11-06,,,California,Pac 12,1
701,515,Seth McLaughlin,Alabama,IOL,2023-11-06,,,Alabama,SEC,1
702,518,Akheem Mesidor,Miami (FL),DL,2023-11-06,,,Florida,ACC,1
703,519,Chidozie Nwankwo,Houston,DL,2023-11-06,,,Texas,FBS - AAC,1
704,520,Khari Coleman,Ole Miss,EDGE,2023-11-06,,,Mississippi,SEC,1
705,521,Stefon Thompson,Syracuse,LB,2023-11-06,,,New York,ACC,1
706,522,Karon Prunty,South Carolina,CB,2023-11-06,,,South Carolina,SEC,1
707,523,Clarence Lewis,Notre Dame,CB,2023-11-06,,,Indiana,FBS - Independent,1
708,524,D.J. Graham,Oklahoma,CB,2023-11-06,,,Oklahoma,Big 12,1
709,525,Tre'Vez Johnson,Missouri,S,2023-11-06,,,Missouri,SEC,1
710,526,DeVere Levelston,SMU,DL,2023-11-06,,,Texas,FBS - AAC,1
711,527,Jaden Walley,Mississippi State,WR,2023-11-06,,,Mississippi,SEC,1
712,534,Braydon Bennett,Coastal Carolina,RB,2023-11-06,,,South Carolina,FCS,1
713,535,Cam Porter,Northwestern,RB,2023-11-06,,,Illinois,Big Ten,1
714,129,Aaron Lewis,Rutgers,EDGE,2023-11-06,,,New Jersey,Big Ten,1
715,77,Aydan White,NC State,CB,2023-11-06,,,North Carolina,ACC,1
716,539,Marcus Bryant,SMU,OT,2023-11-06,,,Texas,FBS - AAC,1
717,540,Ennis Rakestraw Jr.,Missouri,CB,2023-11-06,,,Missouri,SEC,1
718,554,Trey Amos,Alabama,CB,2023-11-06,,,Alabama,SEC,1
719,555,Kody Epps,BYU,WR,2023-11-06,,,Utah,FBS - Independent,1
720,556,T.J. Finley,Texas State,QB,2023-11-06,,,Texas,FBS - Sun Belt,1
721,559,Gerald Mincey,Tennessee,OT,2023-11-06,,,Tennessee,SEC,1
722,572,Miles Frazier,LSU,OT,2023-11-06,,,Louisiana,SEC,1
723,574,Noah Whittington,Oregon,RB,2023-11-06,,,Oregon,Pac 12,1
724,12,Jonah Dalmas,Boise State,K,2023-11-06,,,Idaho,FBS - Mountain West,1
725,579,Nick Andersen,Wake Forest,S,2023-11-06,,,North Carolina,ACC,1
726,271,Jeremiah Walker,Stephen F. Austin,CB,2023-11-06,,,Texas,FCS,1
727,582,Owen Daffer,East Carolina,K,2023-11-06,,,North Carolina,FBS - AAC,1
728,36,Trey Sanders,TCU,RB,2023-11-06,,,Texas,Big 12,1
729,586,Theo Wease,Missouri,WR,2023-11-06,,,Missouri,SEC,1
730,587,Logan Brown,Kansas,OT,2023-11-06,,,Kansas,Big 12,1
731,588,John Emery Jr.,LSU,RB,2023-11-06,,,Louisiana,SEC,1
732,589,Marcel Brooks,TCU,WR,2023-11-06,,,Texas,Big 12,1
733,590,Connor Bazelak,Bowling Green,QB,2023-11-06,,,Ohio,FBS - MAC,1
734,591,Graham Mertz,Florida,QB,2023-11-06,,,Florida,SEC,1
735,592,Hank Bachmeier,Louisiana Tech,QB,2023-11-06,,,Louisiana,FBS - CUSA,1
736,593,Austin Stogner,Oklahoma,TE,2023-11-06,,,Oklahoma,Big 12,1
737,594,Nathan Pickering,Mississippi State,DL,2023-11-06,,,Mississippi,SEC,1
738,595,Cade McNamara,Iowa,QB,2023-11-06,,,Iowa,Big Ten,1
739,596,Jacob Lacey,Oklahoma,DL,2023-11-06,,,Oklahoma,Big 12,1
740,597,Mycah Pittman,Florida State,WR,2023-11-06,,,Florida,ACC,1
741,600,Nay'Quan Wright,South Florida,RB,2023-11-06,,,Florida,FBS - AAC,1
742,601,Keiondre Jones,Florida State,IOL,2023-11-06,,,Florida,ACC,1
743,602,Stephen Herron,Louisville,EDGE,2023-11-06,,,Kentucky,ACC,1
744,603,Andre White Jr.,Georgia Tech,LB,2023-11-06,,,Georgia,ACC,1
745,604,John Rhys Plumlee,UCF,QB,2023-11-06,,,Florida,FBS - AAC,1
746,607,Kalen DeLoach,Florida State,LB,2023-11-06,,,Florida,ACC,1
747,608,Jarrian Jones,Florida State,CB,2023-11-06,,,Florida,ACC,1
748,609,Shane Lee,USC,LB,2023-11-06,,,California,Pac 12,1
749,610,Avery Huff,Florida International,LB,2023-11-06,,,Florida,FBS - CUSA,1
750,611,Isaiah Hazel,Maryland,CB,2023-11-06,,,Maryland,Big Ten,1
751,613,Khris Bogle,Michigan State,EDGE,2023-11-06,,,Michigan,Big Ten,1
752,165,Akeem Dent,Florida State,S,2023-11-06,,,Florida,ACC,1
753,617,Austin Jones,USC,RB,2023-11-06,,,California,Pac 12,1
754,619,Tayvion Robinson,Kentucky,WR,2023-11-06,,,Kentucky,SEC,1
755,621,Taulia Tagovailoa,Maryland,QB,2023-11-06,,,Maryland,Big Ten,1
756,622,Keilan Robinson,Alabama,RB,2023-11-06,,,Alabama,SEC,1
757,623,Jirehl Brock,Iowa State,RB,2023-11-06,,,Iowa,Big 12,1
758,624,Dominick Blaylock,Georgia,WR,2023-11-06,,,Georgia,SEC,1
759,625,Trejan Bridges,Oklahoma,WR,2023-11-06,,,Oklahoma,Big 12,1
760,626,Donavon Greene,Wake Forest,WR,2023-11-06,,,North Carolina,ACC,1
761,627,Baylor Cupp,Texas Tech,TE,2023-11-06,,,Texas,Big 12,1
762,628,Pierce Quick,Georgia Tech,OT,2023-11-06,,,Georgia,ACC,1
763,630,Bryan Hudson,Louisville,IOL,2023-11-06,,,Kentucky,ACC,1
764,631,Zeke Correll,Notre Dame,IOL,2023-11-06,,,Indiana,FBS - Independent,1
765,633,Jahfari Harvey,Miami (FL),DL,2023-11-06,,,Florida,ACC,1
766,635,David Ugwoegbu,Oklahoma,LB,2023-11-06,,,Oklahoma,Big 12,1
767,636,Mase Funa,Oregon,LB,2023-11-06,,,Oregon,Pac 12,1
768,638,Marcus Banks,Mississippi State,CB,2023-11-06,,,Mississippi,SEC,1
769,639,Jaylen McCollough,Tennessee,S,2023-11-06,,,Tennessee,SEC,1
770,640,Cam'Ron Kelly,Virginia,S,2023-11-06,,,Virginia,ACC,1
771,643,Noah Cain,LSU,RB,2023-11-06,,,Louisiana,SEC,1
772,646,Frank Ladson Jr.,Miami (FL),WR,2023-11-06,,,Florida,ACC,1
773,647,Eugene Asante,Auburn,LB,2023-11-06,,,Alabama,SEC,1
774,182,Brett Johnson,California,DL,2023-11-06,,,California,Pac 12,1
775,653,Jordan Whittington,Texas,WR,2023-11-06,,,Texas,Big 12,1
776,656,Mark Perry,TCU,S,2023-11-06,,,Texas,Big 12,1
777,657,Kristian Williams,Missouri,DL,2023-11-06,,,Missouri,SEC,1
778,659,Jowon Briggs,Cincinnati,DL,2023-11-06,,,Ohio,FBS - AAC,1
779,661,J.D. Bertrand,Notre Dame,LB,2023-11-06,,,Indiana,FBS - Independent,1
780,665,David Gbenda,Texas,LB,2023-11-06,,,Texas,Big 12,1
781,668,Kedon Slovis,BYU,QB,2023-11-06,,,Utah,FBS - Independent,1
782,669,Zach Calzada,Incarnate Word,QB,2023-11-06,,,Texas,FCS,1
783,671,Storm Duck,Penn State,CB,2023-11-06,,,Pennsylvania,Big Ten,1
784,676,Rashad Wisdom,UTSA,S,2023-11-06,,,Texas,FBS - CUSA,1
785,677,Sean Tyler,Minnesota,RB,2023-11-06,,,Minnesota,Big Ten,1
786,678,Titus Swen,Wyoming,RB,2023-11-06,,,Wyoming,FBS - Mountain West,1
787,679,Melquan Stovall,Arizona State,WR,2023-11-06,,,Arizona,Pac 12,1
788,680,Dante Cephas,Penn State,WR,2023-11-06,,,Pennsylvania,Big Ten,1
789,191,Ali Jennings III,Virginia Tech,WR,2023-11-06,,,Virginia,ACC,1
790,683,Chase Lane,Georgia Tech,WR,2023-11-06,,,Georgia,ACC,1
791,684,Ryan O'Keefe,Boston College,WR,2023-11-06,,,Massachusetts,ACC,1
792,685,Corey Crooms,Minnesota,WR,2023-11-06,,,Minnesota,Big Ten,1
793,686,Bradley Archer,Stanford,TE,2023-11-06,,,California,Pac 12,1
794,687,Ben Coleman,Arizona State,IOL,2023-11-06,,,Arizona,Pac 12,1
795,688,Jake Hornibrook,Duke,IOL,2023-11-06,,,North Carolina,ACC,1
796,258,Drake Nugent,Michigan,IOL,2023-11-06,,,Michigan,Big Ten,1
797,690,Kyon Barrs,USC,DL,2023-11-06,,,California,Pac 12,1
798,691,Jeremiah Jean-Baptiste,Ole Miss,LB,2023-11-06,,,Mississippi,SEC,1
799,692,Ralen Goforth,Washington,LB,2023-11-06,,,Washington,Pac 12,1
800,693,Brett Gabbert,Miami (OH),QB,2023-11-06,,,Ohio,FBS - MAC,1
801,694,Justin Ball,Vanderbilt,TE,2023-11-06,,,Tennessee,SEC,1
802,695,Ryan Sanborn,Texas,P,2023-11-06,,,Texas,Big 12,1
803,696,Darius Washington,Florida State,OT,2023-11-06,,,Florida,ACC,1
804,697,Willie Tyler III,Rutgers,OT,2023-11-06,,,New Jersey,Big Ten,1
805,698,Jacob Monk,Duke,IOL,2023-11-06,,,North Carolina,ACC,1
806,699,Maurice Smith,Florida State,IOL,2023-11-06,,,Florida,ACC,1
807,700,Julian Hernandez,Vanderbilt,IOL,2023-11-06,,,Tennessee,SEC,1
808,701,Lokahi Pauole,UCF,IOL,2023-11-06,,,Florida,FBS - AAC,1
809,702,Tony Bradford Jr.,Texas Tech,DL,2023-11-06,,,Texas,Big 12,1
810,703,Geoffrey Cantin-Arku,Memphis,LB,2023-11-06,,,Tennessee,FBS - AAC,1
811,705,Deantre Prince,Ole Miss,CB,2023-11-06,,,Mississippi,SEC,1
812,706,Renardo Green,Florida State,S,2023-11-06,,,Florida,ACC,1
813,707,Jaylen Mahoney,Vanderbilt,S,2023-11-06,,,Tennessee,SEC,1
814,709,Collin Schlee,UCLA,QB,2023-11-06,,,California,Pac 12,1
815,710,Jeremiah Byers,Florida State,OT,2023-11-06,,,Florida,ACC,1
816,711,Rodrigues Clark,Southern Miss,RB,2023-11-06,,,Mississippi,FBS - CUSA,1
817,713,Sincere Haynesworth,Tulane,IOL,2023-11-06,,,Louisiana,FBS - AAC,1
818,714,Cam Allen,Purdue,S,2023-11-06,,,Indiana,Big Ten,1
819,715,Christian Roland-Wallace,USC,CB,2023-11-06,,,California,Pac 12,1
820,717,J.D. Duplain,Michigan State,IOL,2023-11-06,,,Michigan,Big Ten,1
821,718,Nick Samac,Michigan State,IOL,2023-11-06,,,Michigan,Big Ten,1
822,719,Josh Ahern,Virginia,LB,2023-11-06,,,Virginia,ACC,1
823,720,Hunter Stewart,Virginia,LB,2023-11-06,,,Virginia,ACC,1
824,721,Antonio Clary,Virginia,S,2023-11-06,,,Virginia,ACC,1
825,198,Jacoby Windmon,Michigan State,LB,2023-11-06,,,Michigan,Big Ten,1
826,724,Al Walcott,Arkansas,S,2023-11-06,,,Arkansas,SEC,1
827,726,Will Reichard,Alabama,K,2023-11-06,,,Alabama,SEC,1
828,727,Jay Bramblett,LSU,P,2023-11-06,,,Louisiana,SEC,1
829,104,Dillon Gabriel,Oklahoma,QB,2023-11-06,,,Oklahoma,Big 12,1
830,731,Grant Gunnell,North Texas,QB,2023-11-06,,,Texas,FBS - CUSA,1
831,732,Payton Thorne,Auburn,QB,2023-11-06,,,Alabama,SEC,1
832,734,Easton Dean,Iowa State,TE,2023-11-06,,,Iowa,Big 12,1
833,735,Jeremy James,Ole Miss,OT,2023-11-06,,,Mississippi,SEC,1
834,737,Darrell Simmons Jr.,Iowa State,IOL,2023-11-06,,,Iowa,Big 12,1
835,739,Eli Cox,Kentucky,IOL,2023-11-06,,,Kentucky,SEC,1
836,741,Jared Harrison-Hunte,Miami (FL),DL,2023-11-06,,,Florida,ACC,1
837,745,Caleb Johnson,Miami (FL),LB,2023-11-06,,,Florida,ACC,1
838,746,Aaron Beasley,Tennessee,LB,2023-11-06,,,Tennessee,SEC,1
839,747,David Spaulding,South Carolina,CB,2023-11-06,,,South Carolina,SEC,1
840,748,Shyheim Battle,NC State,CB,2023-11-06,,,North Carolina,ACC,1
841,749,Jamal Hill,Oregon,S,2023-11-06,,,Oregon,Pac 12,1
842,750,Dell Pettus,Troy,S,2023-11-06,,,Alabama,FBS - Sun Belt,1
843,189,Isheem Young,Ole Miss,S,2023-11-06,,,Mississippi,SEC,1
844,752,Elijah Simmons,Tennessee,DL,2023-11-06,,,Tennessee,SEC,1
845,131,Nick Jackson,Iowa,LB,2023-11-06,,,Iowa,Big Ten,1
846,754,Bula Schmidt,UCF,IOL,2023-11-06,,,Florida,FBS - AAC,1
847,755,Omar Brown,Nebraska,CB,2023-11-06,,,Nebraska,Big Ten,1
848,756,Tre'mon Morris-Brash,UCF,EDGE,2023-11-06,,,Florida,FBS - AAC,1
849,757,Josh DeBerry,Boston College,CB,2023-11-06,,,Massachusetts,ACC,1
850,148,McKade Mettauer,Oklahoma,IOL,2023-11-06,,,Oklahoma,Big 12,1
851,759,A.J. Woods,Pitt,CB,2023-11-06,,,Pennsylvania,ACC,1
852,762,Bryce Gallagher,Northwestern,LB,2023-11-06,,,Illinois,Big Ten,1
853,765,Kyle Ostendorp,Arizona,P,2023-11-06,,,Arizona,Pac 12,1
854,766,DeShawn Gaddie,North Texas,CB,2023-11-06,,,Texas,FBS - CUSA,1
855,769,Josh Wallace,Massachusetts,CB,2023-11-06,,,Massachusetts,FBS - MAC,1
856,773,Eric Watts,UConn,EDGE,2023-11-06,,,Connecticut,FBS - AAC,1
857,774,Mason Fairchild,Kansas,TE,2023-11-06,,,Kansas,Big 12,1
858,779,Matt Lee,Miami (FL),IOL,2023-11-06,,,Florida,ACC,1
859,781,Maema Njongmeta,Wisconsin,LB,2023-11-06,,,Wisconsin,Big Ten,1
860,786,Tyrone Broden,Arkansas,WR,2023-11-06,,,Arkansas,SEC,1
861,787,Jalon Calhoun,Duke,WR,2023-11-06,,,North Carolina,ACC,1
862,788,Garmon Randolph,Baylor,EDGE,2023-11-06,,,Texas,Big 12,1
863,791,Jonathan Mendoza,Yale,OT,2023-11-06,,,Connecticut,FCS,1
864,804,Isaiah Neyor,Texas,WR,2023-11-06,,,Texas,Big 12,1
865,806,Jacob Dobbs,Holy Cross,LB,2023-11-06,,,Massachusetts,FCS,1
866,807,Josh Williams,LSU,RB,2023-11-06,,,Louisiana,SEC,1
867,299,Isaiah Major,Florida A&M,LB,2023-11-06,,,Florida,FCS,1
868,812,Jordan Magee,Temple,LB,2023-11-06,,,Pennsylvania,FBS - AAC,1
869,813,Kurtis Rourke,Ohio,QB,2023-11-06,,,Ohio,FBS - MAC,1
870,815,Marcus Knight,Montana,RB,2023-11-06,,,Montana,FCS,1
871,816,Jordan Gandy,Northern Illinois,CB,2023-11-06,,,Illinois,FBS - MAC,1
872,818,Matthew Hayball,Vanderbilt,P,2023-11-06,,,Tennessee,SEC,1
873,313,Masen Wake,BYU,RB,2023-11-06,,,Utah,FBS - Independent,1
874,823,J.T. Daniels,Rice,QB,2023-11-06,,,Texas,FBS - CUSA,1
875,824,Lorenzo Lingard,Akron,RB,2023-11-06,,,Ohio,FBS - MAC,1
876,827,Tyreke Johnson,Nebraska,CB,2023-11-06,,,Nebraska,Big Ten,1
877,828,Al Blades Jr.,Duke,CB,2023-11-06,,,North Carolina,ACC,1
878,829,Phil Jurkovec,Pitt,QB,2023-11-06,,,Pennsylvania,ACC,1
879,830,Spencer Sanders,Ole Miss,QB,2023-11-06,,,Mississippi,SEC,1
880,831,Teradja Mitchell,Florida,LB,2023-11-06,,,Florida,SEC,1
881,832,Lyn-J Dixon,West Virginia,RB,2023-11-06,,,West Virginia,Big 12,1
882,179,Amari Gainer,North Carolina,EDGE,2023-11-06,,,North Carolina,ACC,1
883,834,Emory Jones,Cincinnati,QB,2023-11-06,,,Ohio,FBS - AAC,1
884,835,Jaden Crumedy,Mississippi State,DL,2023-11-06,,,Mississippi,SEC,1
885,836,Jack Tuttle,Michigan,QB,2023-11-06,,,Michigan,Big Ten,1
886,837,Jaquayln Crawford,Arkansas,WR,2023-11-06,,,Arkansas,SEC,1
887,838,Warren Thompson,Arkansas,WR,2023-11-06,,,Arkansas,SEC,1
888,839,Mark Pope,Jackson State,WR,2023-11-06,,,Mississippi,FCS,1
889,840,Avery Jones,Auburn,IOL,2023-11-06,,,Alabama,SEC,1
890,841,Tyler Manoa,Arizona,DL,2023-11-06,,,Arizona,Pac 12,1
891,842,Miles Battle,Utah,CB,2023-11-06,,,Utah,Pac 12,1
892,843,Gilbert Frierson,Louisville,S,2023-11-06,,,Kentucky,ACC,1
893,844,Jalen Mayden,San Diego State,QB,2023-11-06,,,California,FBS - Mountain West,1
894,845,Dennis Briggs Jr.,Florida State,DL,2023-11-06,,,Florida,ACC,1
895,846,Tuli Letuligasenoa,Washington,DL,2023-11-06,,,Washington,Pac 12,1
896,847,Derrik Allen,North Carolina,S,2023-11-06,,,North Carolina,ACC,1
897,848,Asa Martin,Memphis,RB,2023-11-06,,,Tennessee,FBS - AAC,1
898,849,Casey Thompson,Florida Atlantic,QB,2023-11-06,,,Florida,FBS - CUSA,1
899,850,Dawson Jaramillo,NC State,OT,2023-11-06,,,North Carolina,ACC,1
900,851,Ayodele Adeoye,Sacramento State,EDGE,2023-11-06,,,California,FCS,1
901,103,Tanner Mordecai,Wisconsin,QB,2023-11-06,,,Wisconsin,Big Ten,1
902,317,Xavier Henderson,Michigan State,S,2023-11-06,,,Michigan,Big Ten,1
903,167,Matthew Jones,Ohio State,IOL,2023-11-06,,,Ohio,Big Ten,1
904,855,Tyler Shough,Texas Tech,QB,2023-11-06,,,Texas,Big 12,1
905,856,Luke Matthews,Texas A&M,IOL,2023-11-06,,,Texas,SEC,1
906,857,Sevyn Banks,LSU,CB,2023-11-06,,,Louisiana,SEC,1
907,858,Richard Jibunor,Troy,EDGE,2023-11-06,,,Alabama,FBS - Sun Belt,1
908,860,Kavosiey Smoke,Colorado,RB,2023-11-06,,,Colorado,Pac 12,1
909,861,Brennan Armstrong,NC State,QB,2023-11-06,,,North Carolina,ACC,1
910,862,Aaron Frost,Arizona State,IOL,2023-11-06,,,Arizona,Pac 12,1
911,863,A.J. Hampton,Tulane,CB,2023-11-06,,,Louisiana,FBS - AAC,1
912,864,Nasir Peoples,Virginia Tech,S,2023-11-06,,,Virginia,ACC,1
913,865,Jordan Domineck,Colorado,DL,2023-11-06,,,Colorado,Pac 12,1
914,866,Braelen Oliver,Minnesota,LB,2023-11-06,,,Minnesota,Big Ten,1
915,867,Nathaniel Watson,Mississippi State,LB,2023-11-06,,,Mississippi,SEC,1
916,868,Armani Chatman,North Carolina,CB,2023-11-06,,,North Carolina,ACC,1
917,869,R.J. Roderick,Liberty,S,2023-11-06,,,Virginia,FCS,1
918,870,Charles Campbell,Tennessee,K,2023-11-06,,,Tennessee,SEC,1
919,871,John Paddock,Illinois,QB,2023-11-06,,,Illinois,Big Ten,1
920,872,Chance Nolan,Oregon State,QB,2023-11-06,,,Oregon,Pac 12,1
921,873,Layne Hatcher,Ball State,QB,2023-11-06,,,Indiana,FBS - MAC,1
922,874,Davis Brin,Georgia Southern,QB,2023-11-06,,,Georgia,FBS - Sun Belt,1
923,875,Drake Anderson,Arizona,RB,2023-11-06,,,Arizona,Pac 12,1
924,876,Freddie Roberson,Eastern Washington,WR,2023-11-06,,,Washington,FCS,1
925,877,Tyrese Chambers,Maryland,WR,2023-11-06,,,Maryland,Big Ten,1
926,878,Taj Harris,Rutgers,WR,2023-11-06,,,New Jersey,Big Ten,1
927,879,Tyneil Hopper,Michigan State,TE,2023-11-06,,,Michigan,Big Ten,1
928,881,Keaton Upshaw,Georgia Southern,TE,2023-11-06,,,Georgia,FBS - Sun Belt,1
929,882,Mike O'Laughlin,West Virginia,TE,2023-11-06,,,West Virginia,Big 12,1
930,885,Jesus Gibbs,Towson,EDGE,2023-11-06,,,Maryland,FCS,1
931,887,Osorachukwu Ifesinachukwu,Yale,EDGE,2023-11-06,,,Connecticut,FCS,1
932,888,Wendell Davis Jr.,Arkansas State,LB,2023-11-06,,,Arkansas,FBS - Sun Belt,1
933,889,Jacob Mangum-Farrar,Stanford,LB,2023-11-06,,,California,Pac 12,1
934,890,Montre Miller,Kent State,CB,2023-11-06,,,Ohio,FBS - MAC,1
935,891,Jason Maitre,Wisconsin,S,2023-11-06,,,Wisconsin,Big Ten,1
936,892,Jarrett Paul,Appalachian State,S,2023-11-06,,,North Carolina,FBS - Sun Belt,1
937,893,Judson Tallandier II,Pitt,S,2023-11-06,,,Pennsylvania,ACC,1
938,894,Kendarin Ray,Tulsa,S,2023-11-06,,,Oklahoma,FBS - AAC,1
939,895,Brayden Narveson,Western Kentucky,K,2023-11-06,,,Kentucky,FBS - CUSA,1
940,896,Slater Zellers,California,LS,2023-11-06,,,California,Pac 12,1
941,897,Jackson Sirmon,California,LB,2023-11-06,,,California,Pac 12,1
942,898,Isaiah Ifanse,Montana State,RB,2023-11-06,,,Montana,FCS,1
943,899,La'Damian Webb,South Alabama,RB,2023-11-06,,,Alabama,FBS - Sun Belt,1
944,900,Stefan Cobbs,Boise State,WR,2023-11-06,,,Idaho,FBS - Mountain West,1
945,901,Kameron Jones,Mississippi State,OT,2023-11-06,,,Mississippi,SEC,1
946,902,Christopher Bleich,Syracuse,IOL,2023-11-06,,,New York,ACC,1
947,903,Michael Furtney,Wisconsin,IOL,2023-11-06,,,Wisconsin,Big Ten,1
948,904,Dontae Smith,Georgia Tech,RB,2023-11-06,,,Georgia,ACC,1
949,905,Jaylon Allen,Memphis,EDGE,2023-11-06,,,Tennessee,FBS - AAC,1
950,906,Kam Butler,Virginia,EDGE,2023-11-06,,,Virginia,ACC,1
