School,Conference,ProjectedPoints,NumberOfProspects,SchoolURL
Boise State,FBS - Mountain West,33,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/boise_st.svg
West Virginia,Big 12,31,10,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/west_virginia.svg
Kansas,Big 12,30,9,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/kansas.svg
Utah,Big 12,29,13,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/utah.svg
Wisconsin,Big Ten,27,11,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/wisconsin.svg
Stanford,ACC,27,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/stanford.svg
NC State,ACC,23,9,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/nc_st.svg
Iowa State,Big 12,23,8,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/iowa_st.svg
East Carolina,FBS - AAC,23,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/east_carolina.svg
Colorado State,FBS - Mountain West,21,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/colorado_st.svg
Cincinnati,Big 12,20,6,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/cincinnati.svg
California,ACC,19,10,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/california.svg
UCF,Big 12,19,10,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/ucf.svg
Rutgers,Big Ten,19,6,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/rutgers.svg
Maryland,Big Ten,17,7,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/maryland.svg
Nebraska,Big Ten,16,12,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/nebraska.svg
SMU,ACC,16,11,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/smu.svg
UCLA,Big Ten,16,6,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/ucla.svg
Arizona State,Big 12,13,13,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/arizona_st.svg
Illinois,Big Ten,13,9,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/illinois.svg
Houston,Big 12,13,6,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/houston.svg
Texas Tech,Big 12,13,5,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/texas_tech.svg
Auburn,SEC,12,11,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/auburn.svg
Michigan State,Big Ten,12,7,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/michigan_st.svg
Purdue,Big Ten,12,5,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/purdue.svg
TCU,Big 12,11,11,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/tcu.svg
Virginia,ACC,11,11,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/virginia.svg
Washington,Big Ten,11,7,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/washington.svg
Syracuse,ACC,10,9,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/syracuse.svg
Pitt,ACC,10,6,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/pittsburgh.svg
Marshall,FBS - CUSA,9,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/marshall.svg
Indiana,Big Ten,8,8,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/indiana.svg
Georgia Tech,ACC,8,8,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/georgia_tech.svg
Bowling Green,FBS - MAC,8,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/bowling_green.svg
Baylor,Big 12,7,7,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/baylor.svg
BYU,Big 12,7,6,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/byu.svg
Utah State,FBS - Mountain West,7,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/utah_st.svg
Jacksonville State,FBS - CUSA,7,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/jacksonville_st.svg
Wake Forest,ACC,7,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/wake_forest.svg
UTSA,FBS - AAC,7,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/utsa.svg
South Florida,FBS - AAC,7,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/south_florida.svg
Boston College,ACC,6,6,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/boston_college.svg
Montana State,FCS,6,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/montana_st.svg
UConn,FBS - AAC,6,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/uconn.svg
Memphis,FBS - AAC,6,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/memphis.svg
North Dakota State,FCS,6,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/north_dakota_st.svg
Wyoming,FBS - Mountain West,6,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/wyoming.svg
Tulane,FBS - AAC,5,5,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/tulane.svg
Mississippi State,SEC,5,5,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/mississippi_st.svg
UNLV,FBS - Mountain West,5,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/unlv.svg
Vanderbilt,SEC,5,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/vanderbilt.svg
Washington State,Pac 12,5,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/washington_st.svg
Lafayette,FCS,5,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/lafayette.svg
Kansas State,Big 12,3,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/kansas_st.svg
Southern Miss,FBS - CUSA,3,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/southern_miss.svg
Florida International,FBS - CUSA,3,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/florida_international.svg
Akron,FBS - MAC,3,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/akron.svg
Oregon State,Pac 12,3,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/oregon_st.svg
Texas State,FBS - Sun Belt,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/texas_st.svg
Georgia Southern,FBS - Sun Belt,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/georgia_southern.svg
North Texas,FBS - AAC,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/north_texas.svg
North Carolina A&T,FCS,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/north_carolina_a&amp;t.svg
Florida A&M,FCS,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/florida_a&amp;m.svg
Tulsa,FBS - AAC,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/tulsa.svg
Coastal Carolina,FCS,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/coastal_carolina.svg
Duke,ACC,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/duke.svg
Miami (OH),FBS - MAC,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/miami_oh.svg
Charlotte,FBS - AAC,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/charlotte.svg
Villanova,FCS,2,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/villanova.svg
South Dakota State,FCS,2,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/south_dakota_st.svg
Sacramento State,FCS,2,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/sacramento_st.svg
Old Dominion,FBS - CUSA,2,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/old_dominion.svg
San Jose State,FBS - Mountain West,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/san_jose_st.svg
Liberty,FBS - CUSA,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/liberty.svg
Hawaii,FBS - Mountain West,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/hawaii.svg
Toledo,FBS - MAC,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/toledo.svg
Arkansas State,FBS - Sun Belt,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/arkansas_st.svg
McNeese State,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/mcneese_st.svg
Northern Illinois,FBS - MAC,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/northern_illinois.svg
Howard,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/howard.svg
Troy,FBS - Sun Belt,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/troy.svg
Florida Atlantic,FBS - AAC,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/florida_atlantic.svg
Rice,FBS - AAC,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/rice.svg
Central Arkansas,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/central_arkansas.svg
Western Kentucky,FBS - CUSA,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/western_kentucky.svg
Massachusetts,FBS - MAC,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/umass.svg
Stephen F. Austin,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/stephen_f_austin.svg
James Madison,FBS - Sun Belt,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/james_madison.svg
UAB,FBS - AAC,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/uab.svg
Ball State,FBS - MAC,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/ball_st.svg
Holy Cross,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/holy_cross.svg
Fresno State,FBS - Mountain West,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/fresno_st.svg
Central Michigan,FBS - MAC,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/central_michigan.svg
Tarleton State,D2,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/tarleton_st.svg
Northern Iowa,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/northern_iowa.svg
Cal Poly,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/cal_poly.svg
Western Michigan,FBS - MAC,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/western_michigan.svg
Northwestern,Big Ten,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/northwestern.svg
Incarnate Word,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/incarnate_word.svg
Louisiana Tech,FBS - CUSA,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/la_tech.svg
