School,Conference,ProjectedPoints,NumberOfProspects,SchoolURL
Oregon State,Pac 12,17,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/oregon_st.svg
TCU,Big 12,16,11,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/tcu.svg
Virginia,ACC,15,10,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/virginia.svg
California,Pac 12,15,9,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/california.svg
SMU,FBS - AAC,15,9,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/smu.svg
Arizona State,Pac 12,14,9,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/arizona_st.svg
Texas Tech,Big 12,14,6,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/texas_tech.svg
Auburn,SEC,13,9,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/auburn.svg
Michigan State,Big Ten,12,8,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/michigan_st.svg
Syracuse,ACC,12,8,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/syracuse.svg
UCLA,Pac 12,12,6,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/ucla.svg
Washington,Pac 12,10,6,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/washington.svg
BYU,FBS - Independent,10,6,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/byu.svg
Pitt,ACC,10,6,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/pittsburgh.svg
Illinois,Big Ten,10,6,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/illinois.svg
Jacksonville State,FCS,10,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/jacksonville_st.svg
Old Dominion,FBS - CUSA,10,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/old_dominion.svg
UCF,FBS - AAC,9,5,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/ucf.svg
Rutgers,Big Ten,9,5,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/rutgers.svg
Maryland,Big Ten,9,5,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/maryland.svg
Bowling Green,FBS - MAC,9,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/bowling_green.svg
Wake Forest,ACC,9,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/wake_forest.svg
Kansas State,Big 12,9,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/kansas_st.svg
Iowa State,Big 12,8,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/iowa_st.svg
Purdue,Big Ten,8,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/purdue.svg
Indiana,Big Ten,7,7,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/indiana.svg
Tulane,FBS - AAC,7,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/tulane.svg
UNLV,FBS - Mountain West,7,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/unlv.svg
Baylor,Big 12,6,6,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/baylor.svg
Houston,FBS - AAC,6,6,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/houston.svg
Georgia Tech,ACC,6,6,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/georgia_tech.svg
UTSA,FBS - CUSA,6,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/utsa.svg
Miami (OH),FBS - MAC,6,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/miami_oh.svg
Yale,FCS,6,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/yale.svg
Princeton,FCS,6,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/princeton.svg
Vanderbilt,SEC,5,5,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/vanderbilt.svg
Minnesota,Big Ten,5,5,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/minnesota.svg
Howard,FCS,5,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/howard.svg
Coastal Carolina,FCS,4,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/coastal_carolina.svg
Texas State,FBS - Sun Belt,4,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/texas_st.svg
Florida International,FBS - CUSA,3,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/florida_international.svg
Southern Miss,FBS - CUSA,3,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/southern_miss.svg
Mississippi State,SEC,3,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/mississippi_st.svg
Tulsa,FBS - AAC,3,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/tulsa.svg
Duke,ACC,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/duke.svg
Georgia Southern,FBS - Sun Belt,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/georgia_southern.svg
South Florida,FBS - AAC,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/south_florida.svg
Akron,FBS - MAC,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/akron.svg
Cal Poly,FCS,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/cal_poly.svg
East Carolina,FBS - AAC,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/east_carolina.svg
Marshall,FBS - CUSA,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/marshall.svg
Utah State,FBS - Mountain West,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/utah_st.svg
Memphis,FBS - AAC,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/memphis.svg
North Texas,FBS - CUSA,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/north_texas.svg
Florida A&M,FCS,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/florida_a&amp;m.svg
North Carolina A&T,FCS,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/north_carolina_a&amp;t.svg
Holy Cross,FCS,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/holy_cross.svg
Jackson State,FCS,2,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/jackson_st.svg
UConn,FBS - AAC,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/uconn.svg
Western Michigan,FBS - MAC,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/western_michigan.svg
San Jose State,FBS - Mountain West,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/san_jose_st.svg
Fresno State,FBS - Mountain West,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/fresno_st.svg
Liberty,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/liberty.svg
Boston College,ACC,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/boston_college.svg
Texas Southern,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/texas_southern.svg
Troy,FBS - Sun Belt,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/troy.svg
Northern Illinois,FBS - MAC,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/northern_illinois.svg
Ball State,FBS - MAC,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/ball_st.svg
Louisiana-Monroe,FBS - Sun Belt,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/louisiana_monroe.svg
Charlotte,FBS - CUSA,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/charlotte.svg
Appalachian State,FBS - Sun Belt,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/appalachian_st.svg
Arkansas State,FBS - Sun Belt,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/arkansas_st.svg
Central Michigan,FBS - MAC,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/central_michigan.svg
Northwestern,Big Ten,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/northwestern.svg
Washington State,Pac 12,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/washington_st.svg
Stephen F. Austin,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/stephen_f_austin.svg
Incarnate Word,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/incarnate_word.svg
Northern Iowa,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/northern_iowa.svg
Central Arkansas,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/central_arkansas.svg
