School,Conference,ProjectedPoints,NumberOfProspects
Georgia,SEC,217,22
Alabama,SEC,185,22
Ohio State,Big Ten,156,18
Texas A&M,SEC,145,14
Michigan,Big Ten,121,14
Cincinnati,FBS - AAC,117,12
Penn State,Big Ten,115,13
Washington,Pac 12,80,8
Oklahoma,Big 12,74,18
Notre Dame,FBS - Independent,74,13
Clemson,ACC,71,16
LSU,SEC,70,13
Ole Miss,SEC,70,12
Florida,SEC,64,8
USC,Pac 12,63,10
Oregon,Pac 12,62,9
Mississippi State,SEC,62,4
Kentucky,SEC,59,8
Iowa,Big Ten,56,10
Purdue,Big Ten,56,3
Iowa State,Big 12,52,9
Auburn,SEC,52,7
UCLA,Pac 12,50,12
NC State,ACC,50,4
Arkansas,SEC,46,5
Nevada,FBS - Mountain West,44,4
Arizona State,Pac 12,40,8
Pitt,ACC,39,6
South Carolina,SEC,37,7
North Carolina,ACC,36,6
Utah,Pac 12,34,5
Virginia Tech,ACC,33,11
Boston College,ACC,32,6
Miami (FL),ACC,30,10
Central Michigan,FBS - MAC,28,4
Baylor,Big 12,27,9
Michigan State,Big Ten,27,7
Wisconsin,Big Ten,26,7
Florida State,ACC,26,3
Liberty,FCS,26,2
Minnesota,Big Ten,25,5
Northern Iowa,FCS,25,1
Coastal Carolina,FCS,23,5
Missouri,SEC,21,6
TCU,Big 12,21,5
Western Kentucky,FBS - CUSA,21,4
Nebraska,Big Ten,20,4
Houston,FBS - AAC,20,2
Colorado State,FBS - Mountain West,20,1
Tennessee,SEC,19,5
San Diego State,FBS - Mountain West,18,5
Virginia,ACC,17,7
Washington State,Pac 12,17,4
SMU,FBS - AAC,17,3
South Alabama,FBS - Sun Belt,15,1
Louisiana-Lafayette,FBS - Sun Belt,14,3
Indiana,Big Ten,13,5
UTSA,FBS - CUSA,13,4
Wake Forest,ACC,13,3
Illinois,Big Ten,12,4
Memphis,FBS - AAC,11,6
Oklahoma State,Big 12,11,6
Fresno State,FBS - Mountain West,11,3
UConn,FBS - AAC,11,2
Wyoming,FBS - Mountain West,10,1
Boise State,FBS - Mountain West,10,1
BYU,FBS - Independent,9,3
Tulsa,FBS - AAC,9,3
San Jose State,FBS - Mountain West,8,4
Rutgers,Big Ten,8,4
Stanford,Pac 12,8,3
UAB,FBS - CUSA,8,3
West Virginia,Big 12,8,3
South Dakota State,FCS,8,2
North Dakota State,FCS,7,3
Western Michigan,FBS - MAC,7,3
Southern Utah,FCS,7,1
Miami (OH),FBS - MAC,6,2
Chattanooga,FCS,6,1
Appalachian State,FBS - Sun Belt,5,4
North Dakota,FCS,5,1
Florida International,FBS - CUSA,5,1
Fordham,FCS,5,1
Florida A&M,FCS,5,1
Texas,Big 12,4,4
Duke,ACC,4,2
Tulane,FBS - AAC,3,3
Louisville,ACC,3,3
California,Pac 12,3,3
UCF,FBS - AAC,3,3
Buffalo,FBS - MAC,3,3
Syracuse,ACC,3,2
Sam Houston State,FCS,3,2
East Carolina,FBS - AAC,3,2
Texas Tech,Big 12,2,2
Maryland,Big Ten,2,2
North Texas,FBS - CUSA,2,2
Oregon State,Pac 12,2,2
Colorado,Pac 12,2,2
Northwestern,Big Ten,2,1
Fayetteville State,D2,2,1
Montana State,FCS,2,1
Brown,FCS,2,1
Southern,FCS,1,1
South Carolina State,FCS,1,1
Villanova,FCS,1,1
Pittsburg State,D2,1,1
Utah State,FBS - Mountain West,1,1
Middle Tennessee State,FBS - CUSA,1,1
Toledo,FBS - MAC,1,1
Florida Atlantic,FBS - CUSA,1,1
Nicholls State,FCS,1,1
Jackson State,FCS,1,1
McNeese State,FCS,1,1
Marshall,FBS - CUSA,1,1
Navy,FBS - AAC,1,1
Georgia Tech,ACC,1,1
South Florida,FBS - AAC,1,1
Kent State,FBS - MAC,1,1
Ball State,FBS - MAC,1,1
Hawaii,FBS - Mountain West,1,1
Southern Miss,FBS - CUSA,1,1
Western Illinois,FCS,1,1
Lindenwood,D2,1,1
Troy,FBS - Sun Belt,1,1
