School,Conference,ProjectedPoints,NumberOfProspects
Georgia,SEC,225,22
Alabama,SEC,182,22
Ohio State,Big Ten,152,18
Texas A&M,SEC,141,14
Michigan,Big Ten,121,14
Cincinnati,FBS - AAC,121,12
Penn State,Big Ten,103,13
Oklahoma,Big 12,80,19
Washington,Pac 12,75,8
LSU,SEC,74,13
Notre Dame,FBS - Independent,74,13
Ole Miss,SEC,69,12
Clemson,ACC,68,16
USC,Pac 12,63,10
Iowa,Big Ten,62,10
Oregon,Pac 12,62,9
Florida,SEC,62,8
Mississippi State,SEC,61,4
Kentucky,SEC,59,8
Purdue,Big Ten,56,3
Auburn,SEC,55,9
Iowa State,Big 12,49,9
NC State,ACC,49,5
UCLA,Pac 12,48,11
Arkansas,SEC,46,5
Nevada,FBS - Mountain West,44,4
South Carolina,SEC,42,7
Pitt,ACC,36,6
North Carolina,ACC,36,6
Arizona State,Pac 12,35,8
Utah,Pac 12,34,5
Boston College,ACC,32,6
Virginia Tech,ACC,30,11
Miami (FL),ACC,30,10
Michigan State,Big Ten,30,7
Northern Iowa,FCS,30,1
Minnesota,Big Ten,29,5
Baylor,Big 12,28,9
Central Michigan,FBS - MAC,28,4
Florida State,ACC,26,3
Liberty,FCS,26,2
Wisconsin,Big Ten,25,7
SMU,FBS - AAC,23,4
Nebraska,Big Ten,21,4
Missouri,SEC,20,6
TCU,Big 12,20,5
Western Kentucky,FBS - CUSA,20,4
Colorado State,FBS - Mountain West,20,1
Coastal Carolina,FCS,19,5
Wake Forest,ACC,19,4
San Diego State,FBS - Mountain West,18,5
Houston,FBS - AAC,18,2
Washington State,Pac 12,17,4
Northwestern,Big Ten,17,2
Virginia,ACC,16,7
Tennessee,SEC,16,5
Memphis,FBS - AAC,15,6
South Alabama,FBS - Sun Belt,15,1
UTSA,FBS - CUSA,14,4
Louisiana-Lafayette,FBS - Sun Belt,14,3
Oklahoma State,Big 12,11,6
Tulsa,FBS - AAC,11,3
UConn,FBS - AAC,11,2
Indiana,Big Ten,10,5
Wyoming,FBS - Mountain West,10,1
Boise State,FBS - Mountain West,10,1
BYU,FBS - Independent,9,3
Rutgers,Big Ten,8,4
San Jose State,FBS - Mountain West,8,4
Appalachian State,FBS - Sun Belt,8,4
Illinois,Big Ten,8,4
Fresno State,FBS - Mountain West,8,3
Southern Utah,FCS,8,1
North Dakota State,FCS,7,3
Stanford,Pac 12,7,3
South Dakota State,FCS,7,2
Miami (OH),FBS - MAC,7,2
Chattanooga,FCS,7,1
Sam Houston State,FCS,6,2
North Dakota,FCS,6,1
Texas,Big 12,5,4
West Virginia,Big 12,5,3
UAB,FBS - CUSA,5,3
Florida International,FBS - CUSA,5,1
Fordham,FCS,5,1
Fayetteville State,D2,5,1
Duke,ACC,4,2
Western Michigan,FBS - MAC,3,3
Maryland,Big Ten,3,3
Tulane,FBS - AAC,3,3
Louisville,ACC,3,3
California,Pac 12,3,3
UCF,FBS - AAC,3,3
Buffalo,FBS - MAC,3,3
Syracuse,ACC,3,2
East Carolina,FBS - AAC,3,2
Texas Tech,Big 12,2,2
North Texas,FBS - CUSA,2,2
Oregon State,Pac 12,2,2
Colorado,Pac 12,2,2
Florida A&M,FCS,2,1
Brown,FCS,2,1
Toledo,FBS - MAC,1,1
Southern,FCS,1,1
Montana State,FCS,1,1
South Carolina State,FCS,1,1
Villanova,FCS,1,1
Pittsburg State,D2,1,1
Utah State,FBS - Mountain West,1,1
Middle Tennessee State,FBS - CUSA,1,1
Florida Atlantic,FBS - CUSA,1,1
Nicholls State,FCS,1,1
Jackson State,FCS,1,1
McNeese State,FCS,1,1
Marshall,FBS - CUSA,1,1
Navy,FBS - AAC,1,1
Georgia Tech,ACC,1,1
South Florida,FBS - AAC,1,1
Kent State,FBS - MAC,1,1
Ball State,FBS - MAC,1,1
Hawaii,FBS - Mountain West,1,1
Southern Miss,FBS - CUSA,1,1
Western Illinois,FCS,1,1
Lindenwood,D2,1,1
Troy,FBS - Sun Belt,1,1
