School,Conference,ProjectedPoints,NumberOfProspects
Georgia,SEC,238,22
Alabama,SEC,181,21
Ohio State,Big Ten,147,18
Texas A&M,SEC,132,13
Cincinnati,FBS - AAC,124,12
Michigan,Big Ten,122,14
Penn State,Big Ten,104,11
Oklahoma,Big 12,82,16
LSU,SEC,79,13
Clemson,ACC,75,15
Washington,Pac 12,74,8
Ole Miss,SEC,68,13
Oregon,Pac 12,63,9
USC,Pac 12,62,9
Mississippi State,SEC,61,4
Notre Dame,FBS - Independent,60,10
Purdue,Big Ten,56,3
Florida,SEC,55,7
Kentucky,SEC,55,6
UCLA,Pac 12,51,10
Iowa State,Big 12,51,9
Auburn,SEC,49,6
Iowa,Big Ten,46,6
NC State,ACC,46,3
Pitt,ACC,44,5
Arkansas,SEC,44,4
Utah,Pac 12,39,5
Nevada,FBS - Mountain West,36,5
Arizona State,Pac 12,34,8
Virginia Tech,ACC,32,11
Baylor,Big 12,32,8
North Carolina,ACC,31,5
Boston College,ACC,30,5
Minnesota,Big Ten,29,5
Wisconsin,Big Ten,28,6
San Diego State,FBS - Mountain West,28,5
Central Michigan,FBS - MAC,28,3
Michigan State,Big Ten,26,6
South Carolina,SEC,26,3
Liberty,FCS,26,2
Florida State,ACC,25,2
Northern Iowa,FCS,25,1
Coastal Carolina,FCS,24,5
Houston,FBS - AAC,24,3
Tennessee,SEC,23,5
Western Kentucky,FBS - CUSA,21,4
Missouri,SEC,20,6
Nebraska,Big Ten,20,4
Colorado State,FBS - Mountain West,20,1
Virginia,ACC,17,7
Memphis,FBS - AAC,17,6
Washington State,Pac 12,17,4
BYU,FBS - Independent,15,3
SMU,FBS - AAC,15,3
Oklahoma State,Big 12,14,6
UTSA,FBS - CUSA,14,4
Miami (FL),ACC,13,7
Illinois,Big Ten,13,5
Tulsa,FBS - AAC,13,3
Indiana,Big Ten,12,5
Wake Forest,ACC,12,3
UConn,FBS - AAC,11,2
Louisiana-Lafayette,FBS - Sun Belt,11,2
San Jose State,FBS - Mountain West,10,4
TCU,Big 12,10,3
West Virginia,Big 12,10,2
Wyoming,FBS - Mountain West,10,1
South Alabama,FBS - Sun Belt,10,1
Boise State,FBS - Mountain West,10,1
Western Michigan,FBS - MAC,9,3
Rutgers,Big Ten,8,4
Louisville,ACC,8,3
South Dakota State,FCS,8,2
Stanford,Pac 12,7,3
North Dakota State,FCS,7,3
UAB,FBS - CUSA,7,3
Miami (OH),FBS - MAC,7,2
Chattanooga,FCS,7,1
Florida International,FBS - CUSA,7,1
North Dakota,FCS,7,1
Fresno State,FBS - Mountain West,6,2
Nicholls State,FCS,6,1
Southern Utah,FCS,6,1
Appalachian State,FBS - Sun Belt,5,4
Florida A&M,FCS,5,1
Montana State,FCS,5,1
Fordham,FCS,5,1
Texas,Big 12,4,3
Maryland,Big Ten,4,3
Tulane,FBS - AAC,3,3
California,Pac 12,3,3
UCF,FBS - AAC,3,3
Colorado,Pac 12,3,3
Buffalo,FBS - MAC,3,3
Sam Houston State,FCS,3,2
Duke,ACC,3,2
Texas Tech,Big 12,3,2
East Carolina,FBS - AAC,3,2
North Texas,FBS - CUSA,2,2
Oregon State,Pac 12,2,2
Fayetteville State,D2,2,1
Brown,FCS,2,1
Southern,FCS,2,1
Northwestern,Big Ten,1,1
South Carolina State,FCS,1,1
Middle Tennessee State,FBS - CUSA,1,1
Villanova,FCS,1,1
Pittsburg State,D2,1,1
Utah State,FBS - Mountain West,1,1
Toledo,FBS - MAC,1,1
Florida Atlantic,FBS - CUSA,1,1
Georgia Southern,FBS - Sun Belt,1,1
Idaho State,FCS,1,1
McNeese State,FCS,1,1
Marshall,FBS - CUSA,1,1
Jackson State,FCS,1,1
Syracuse,ACC,1,1
Western Illinois,FCS,1,1
Navy,FBS - AAC,1,1
Georgia Tech,ACC,1,1
South Florida,FBS - AAC,1,1
Kent State,FBS - MAC,1,1
Ball State,FBS - MAC,1,1
Southern Miss,FBS - CUSA,1,1
Lindenwood,D2,1,1
Ouachita Baptist,D2,1,1
