School,Conference,ProjectedPoints,NumberOfProspects,SchoolURL
Georgia,SEC,231,16,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/georgia.svg
Alabama,SEC,157,13,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/alabama.svg
Texas A&M,SEC,126,10,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/texas_a&m.svg
Michigan,Big Ten,117,11,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/michigan.svg
Cincinnati,FBS - AAC,114,9,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/cincinnati.svg
Ohio State,Big Ten,112,8,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/ohio_st.svg
Penn State,Big Ten,101,11,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/penn_st.svg
LSU,SEC,77,12,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/lsu.svg
Oklahoma,Big 12,72,12,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/oklahoma.svg
USC,Pac 12,67,10,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/usc.svg
Kentucky,SEC,64,7,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/kentucky.svg
Oregon,Pac 12,59,8,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/oregon.svg
Washington,Pac 12,59,5,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/washington.svg
Ole Miss,SEC,58,10,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/mississippi.svg
Clemson,ACC,57,7,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/clemson.svg
Notre Dame,FBS - Independent,56,8,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/notre_dame.svg
Purdue,Big Ten,56,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/purdue.svg
Minnesota,Big Ten,53,7,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/minnesota.svg
Florida,SEC,52,6,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/florida.svg
Baylor,Big 12,50,9,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/baylor.svg
Iowa State,Big 12,47,9,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/iowa_st.svg
Arkansas,SEC,46,7,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/arkansas.svg
Mississippi State,SEC,46,5,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/mississippi_st.svg
Iowa,Big Ten,43,6,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/iowa.svg
NC State,ACC,43,5,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/nc_st.svg
Pitt,ACC,43,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/pittsburgh.svg
UCLA,Pac 12,42,9,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/ucla.svg
Utah,Pac 12,42,8,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/utah.svg
Auburn,SEC,39,5,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/auburn.svg
Arizona State,Pac 12,38,9,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/arizona_st.svg
Boston College,ACC,38,8,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/boston_college.svg
North Carolina,ACC,37,8,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/north_carolina.svg
Virginia Tech,ACC,36,10,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/virginia_tech.svg
Florida State,ACC,34,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/florida_st.svg
Nevada,FBS - Mountain West,34,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/nevada.svg
San Diego State,FBS - Mountain West,33,7,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/san_diego_st.svg
Houston,FBS - AAC,33,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/houston.svg
Wisconsin,Big Ten,30,6,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/wisconsin.svg
Central Michigan,FBS - MAC,30,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/central_michigan.svg
Liberty,FCS,30,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/liberty.svg
South Carolina,SEC,29,6,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/south_carolina.svg
Nebraska,Big Ten,28,8,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/nebraska.svg
Northern Iowa,FCS,26,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/northern_iowa.svg
Tennessee,SEC,24,6,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/tennessee.svg
Michigan State,Big Ten,23,7,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/michigan_st.svg
UTSA,FBS - CUSA,23,5,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/utsa.svg
UConn,FBS - AAC,22,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/uconn.svg
Illinois,Big Ten,21,9,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/illinois.svg
Coastal Carolina,FCS,21,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/coastal_carolina.svg
Colorado State,FBS - Mountain West,21,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/colorado_st.svg
Washington State,Pac 12,19,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/washington_st.svg
Memphis,FBS - AAC,19,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/memphis.svg
Missouri,SEC,18,6,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/missouri.svg
Western Michigan,FBS - MAC,18,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/western_michigan.svg
Indiana,Big Ten,17,7,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/indiana.svg
SMU,FBS - AAC,17,5,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/smu.svg
Miami (FL),ACC,16,9,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/miami.svg
Western Kentucky,FBS - CUSA,16,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/western_kentucky.svg
North Dakota State,FCS,16,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/north_dakota_st.svg
Oklahoma State,Big 12,15,7,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/oklahoma_st.svg
Tulsa,FBS - AAC,15,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/tulsa.svg
Wyoming,FBS - Mountain West,15,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/wyoming.svg
Texas Tech,Big 12,13,6,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/texas_tech.svg
Louisiana-Lafayette,FBS - Sun Belt,13,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/louisiana_lafayette.svg
BYU,FBS - Independent,13,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/byu.svg
Boise State,FBS - Mountain West,11,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/boise_st.svg
Rutgers,Big Ten,10,5,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/rutgers.svg
South Alabama,FBS - Sun Belt,10,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/south_alabama.svg
Montana State,FCS,10,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/montana_st.svg
Virginia,ACC,9,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/virginia.svg
Appalachian State,FBS - Sun Belt,9,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/appalachian_st.svg
Colorado,Pac 12,9,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/colorado.svg
South Dakota State,FCS,9,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/south_dakota_st.svg
Miami (OH),FBS - MAC,9,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/miami_oh.svg
Wake Forest,ACC,8,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/wake_forest.svg
Maryland,Big Ten,8,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/maryland.svg
Toledo,FBS - MAC,7,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/toledo.svg
San Jose State,FBS - Mountain West,7,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/san_jose_st.svg
Fayetteville State,D2,7,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/fayetteville_st.svg
Southern Utah,FCS,7,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/southern_utah.svg
Florida International,FBS - CUSA,7,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/florida_international.svg
Chattanooga,FCS,7,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/chattanooga.svg
Nicholls State,FCS,6,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/nicholls.svg
Sam Houston State,FCS,6,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/sam_houston_st.svg
TCU,Big 12,6,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/tcu.svg
Georgia Tech,ACC,5,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/georgia_tech.svg
North Dakota,FCS,5,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/north_dakota.svg
Stanford,Pac 12,5,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/stanford.svg
Fordham,FCS,5,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/fordham.svg
Florida A&M,FCS,5,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/florida_a&m.svg
California,Pac 12,4,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/california.svg
Texas,Big 12,4,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/texas.svg
Fresno State,FBS - Mountain West,4,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/fresno_st.svg
UCF,FBS - AAC,4,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/ucf.svg
Duke,ACC,3,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/duke.svg
Louisville,ACC,3,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/louisville.svg
Oregon State,Pac 12,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/oregon_st.svg
UAB,FBS - CUSA,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/uab.svg
East Carolina,FBS - AAC,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/east_carolina.svg
Syracuse,ACC,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/syracuse.svg
Buffalo,FBS - MAC,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/buffalo.svg
Brown,FCS,2,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/brown.svg
Culver Stockton College,D3,2,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/culver_stockton_college.png
Middle Tennessee State,FBS - CUSA,2,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/middle_tennessee_st.svg
West Virginia,Big 12,2,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/west_virginia.svg
Southern,FCS,2,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/southern.svg
Ohio,FBS - MAC,2,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/ohio.svg
South Carolina State,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/south_carolina_st.svg
Missouri State,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/missouri_st.svg
Kansas,Big 12,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/kansas.svg
Southeastern Louisiana,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/southeastern_louisiana.svg
Ouachita Baptist,D2,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/ouachita_baptist.png
McNeese State,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/mcneese_st.svg
