School,Conference,ProjectedPoints,NumberOfProspects
Georgia,SEC,227,22
Alabama,SEC,205,22
Ohio State,Big Ten,187,19
Texas A&M,SEC,142,13
Oklahoma,Big 12,111,21
Clemson,ACC,100,17
Cincinnati,FBS - AAC,94,10
Washington,Pac 12,87,8
Notre Dame,FBS - Independent,86,13
USC,Pac 12,84,11
Penn State,Big Ten,82,12
Florida,SEC,82,11
Michigan,Big Ten,80,11
Ole Miss,SEC,71,12
Auburn,SEC,70,12
Oregon,Pac 12,70,11
Arkansas,SEC,68,8
LSU,SEC,61,11
Kentucky,SEC,60,8
UCLA,Pac 12,53,11
Iowa,Big Ten,53,8
Purdue,Big Ten,51,3
Arizona State,Pac 12,50,10
NC State,ACC,49,6
South Carolina,SEC,47,7
Iowa State,Big 12,45,9
Nevada,FBS - Mountain West,44,5
Miami (FL),ACC,43,13
Coastal Carolina,FCS,40,7
Boston College,ACC,38,6
Mississippi State,SEC,37,4
Utah,Pac 12,36,4
Liberty,FCS,36,2
Wisconsin,Big Ten,35,6
Virginia Tech,ACC,34,9
North Carolina,ACC,34,4
Minnesota,Big Ten,33,6
Texas,Big 12,28,7
Florida State,ACC,26,5
Northwestern,Big Ten,26,2
TCU,Big 12,25,6
Washington State,Pac 12,22,3
Northern Iowa,FCS,20,1
Indiana,Big Ten,19,7
Memphis,FBS - AAC,19,6
Virginia,ACC,19,5
Boise State,FBS - Mountain West,15,1
Pitt,ACC,14,4
Maryland,Big Ten,14,4
SMU,FBS - AAC,13,2
Stanford,Pac 12,12,4
BYU,FBS - Independent,12,3
Michigan State,Big Ten,11,4
UAB,FBS - CUSA,11,2
Louisville,ACC,10,5
Tennessee,SEC,10,4
Colorado State,FBS - Mountain West,10,1
South Alabama,FBS - Sun Belt,10,1
Rutgers,Big Ten,9,4
Oklahoma State,Big 12,8,4
West Virginia,Big 12,8,3
Syracuse,ACC,8,2
Duke,ACC,8,2
Missouri,SEC,7,6
Fresno State,FBS - Mountain West,7,3
UTSA,FBS - CUSA,7,3
Western Michigan,FBS - MAC,7,2
Tulsa,FBS - AAC,7,2
Texas Tech,Big 12,7,2
Tulane,FBS - AAC,6,2
Baylor,Big 12,5,5
Houston,FBS - AAC,5,1
Louisiana-Lafayette,FBS - Sun Belt,5,1
UConn,FBS - AAC,5,1
Wake Forest,ACC,5,1
Appalachian State,FBS - Sun Belt,4,4
California,Pac 12,4,3
Central Michigan,FBS - MAC,3,3
San Jose State,FBS - Mountain West,3,3
UCF,FBS - AAC,3,3
Buffalo,FBS - MAC,3,3
Western Kentucky,FBS - CUSA,3,2
North Texas,FBS - CUSA,2,2
Colorado,Pac 12,2,2
Illinois,Big Ten,2,2
Nebraska,Big Ten,2,2
Oregon State,Pac 12,2,2
Troy,FBS - Sun Belt,2,2
North Dakota State,FCS,2,1
Marshall,FBS - CUSA,1,1
Southern Utah,FCS,1,1
East Carolina,FBS - AAC,1,1
Fayetteville State,D2,1,1
McNeese State,FCS,1,1
Jackson State,FCS,1,1
South Carolina State,FCS,1,1
South Florida,FBS - AAC,1,1
Sam Houston State,FCS,1,1
Ball State,FBS - MAC,1,1
San Diego State,FBS - Mountain West,1,1
Wyoming,FBS - Mountain West,1,1
Florida International,FBS - CUSA,1,1
Hawaii,FBS - Mountain West,1,1
Navy,FBS - AAC,1,1
Vanderbilt,SEC,1,1
Lindenwood,D2,1,1
Kent State,FBS - MAC,1,1
Southern Miss,FBS - CUSA,1,1
Middle Tennessee State,FBS - CUSA,1,1
Jacksonville State,FCS,1,1
Georgia Tech,ACC,1,1
Louisiana Tech,FBS - CUSA,1,1
