School,Conference,ProjectedPoints,NumberOfProspects,SchoolURL
Oklahoma State,Big 12,15,7,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/oklahoma_st.svg
Texas Tech,Big 12,13,6,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/texas_tech.svg
Louisiana-Lafayette,FBS - Sun Belt,13,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/louisiana_lafayette.svg
BYU,FBS - Independent,13,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/byu.svg
Boise State,FBS - Mountain West,11,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/boise_st.svg
Rutgers,Big Ten,10,5,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/rutgers.svg
Miami (OH),FBS - MAC,10,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/miami_oh.svg
South Alabama,FBS - Sun Belt,10,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/south_alabama.svg
Virginia,ACC,9,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/virginia.svg
Colorado,Pac 12,9,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/colorado.svg
Maryland,Big Ten,9,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/maryland.svg
Appalachian State,FBS - Sun Belt,8,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/appalachian_st.svg
Wake Forest,ACC,8,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/wake_forest.svg
South Dakota State,FCS,8,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/south_dakota_st.svg
Montana State,FCS,8,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/montana_st.svg
Toledo,FBS - MAC,7,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/toledo.svg
San Jose State,FBS - Mountain West,7,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/san_jose_st.svg
Florida International,FBS - CUSA,7,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/florida_international.svg
Chattanooga,FCS,7,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/chattanooga.svg
Fayetteville State,D2,6,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/fayetteville_st.svg
Sam Houston State,FCS,6,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/sam_houston_st.svg
Nicholls State,FCS,6,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/nicholls.svg
Southern Utah,FCS,6,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/southern_utah.svg
TCU,Big 12,6,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/tcu.svg
Georgia Tech,ACC,5,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/georgia_tech.svg
Texas,Big 12,5,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/texas.svg
North Dakota,FCS,5,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/north_dakota.svg
Stanford,Pac 12,5,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/stanford.svg
Fordham,FCS,5,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/fordham.svg
Florida A&M,FCS,5,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/florida_a&amp;m.svg
California,Pac 12,4,4,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/california.svg
Fresno State,FBS - Mountain West,4,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/fresno_st.svg
UCF,FBS - AAC,3,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/ucf.svg
Duke,ACC,3,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/duke.svg
Louisville,ACC,3,3,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/louisville.svg
Oregon State,Pac 12,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/oregon_st.svg
UAB,FBS - CUSA,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/uab.svg
East Carolina,FBS - AAC,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/east_carolina.svg
Kansas State,Big 12,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/kansas_st.svg
Syracuse,ACC,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/syracuse.svg
Buffalo,FBS - MAC,2,2,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/buffalo.svg
Brown,FCS,2,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/brown.svg
Culver Stockton College,D3,2,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/culver_stockton_college.png
Middle Tennessee State,FBS - CUSA,2,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/middle_tennessee_st.svg
Southern,FCS,2,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/southern.svg
West Virginia,Big 12,2,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/west_virginia.svg
Ohio,FBS - MAC,2,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/ohio.svg
South Carolina State,FCS,2,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/south_carolina_st.svg
Missouri State,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/missouri_st.svg
Southeastern Louisiana,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/southeastern_louisiana.svg
Kansas,Big 12,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/kansas.svg
Ouachita Baptist,D2,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/ouachita_baptist.png
McNeese State,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/mcneese_st.svg
Northwest Missouri State,D2,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/northwest_missouri_st.svg
North Texas,FBS - CUSA,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/north_texas.svg
Air Force,FBS - Mountain West,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/air_force.svg
Alabama A&M,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/alabama_a&amp;m.svg
Navy,FBS - AAC,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/navy.svg
Georgia Southern,FBS - Sun Belt,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/georgia_southern.svg
Idaho State,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/idaho_st.svg
Kent State,FBS - MAC,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/kent_st.svg
Marshall,FBS - CUSA,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/marshall.svg
James Madison,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/james_madison.svg
Northern Illinois,FBS - MAC,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/northern_illinois.svg
Idaho,FBS - Sun Belt,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/idaho.svg
Eastern Michigan,FBS - MAC,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/eastern_michigan.svg
Lindenwood,D2,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/lindenwood.svg
Georgia State,FBS - Sun Belt,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/georgia_st.svg
Jacksonville State,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/jacksonville_st.svg
Bowling Green,FBS - MAC,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/bowling_green.svg
Pittsburg State,D2,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/pittsburg_st.svg
Utah State,FBS - Mountain West,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/utah_st.svg
Jackson State,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/jackson_st.svg
Ball State,FBS - MAC,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/ball_st.svg
Yale,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/yale.svg
Arizona,Pac 12,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/arizona.svg
Tulane,FBS - AAC,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/tulane.svg
West Florida,D2,1,1,https://d9ioojyvhqpok.cloudfront.net/assets/logos/_colleges/west_florida.png
